 ,Label,Bone Code,Slice,CSA (mm²),X cent. (mm),Y cent. (mm),Density,wX cent. (mm),wY cent. (mm),Theta (rad),R1 (mm),R2 (mm),Imin (mm^4),Imax (mm^4),Ipm (mm^4),Zmax (mm³),Zmin (mm³),Zpol (mm³),Feret Min (mm),Feret Max (mm),Feret Angle (rad),Perimeter (mm),Max Thick 2D (mm),Mean Thick 2D (mm),SD Thick 2D (mm),A (rad),M (rad),IAP(mm^4),IML(mm^4),ZAP(mm³),ZML(mm³),RAP(mm),RML(mm),DAP(mm),DML(mm)
1,AMNH3_8bit_trimmed.tif,0,1,23.509,63.670,51.244,1.800,63.670,51.244,-1.316,4.549,8.038,71.608,89.140,3.670,11.091,15.742,17.483,4.884,6.804,0.363,30.051,2.844,1.790,0.906,1.361,2.932,85.606,75.142,9.323,22.551,9.183,3.332,6.787,4.992
2,AMNH3_8bit_trimmed.tif,0,2,62.584,62.929,46.276,1.800,62.929,46.276,1.262,6.068,13.636,497.745,3414.287,9.465,250.389,82.029,286.302,9.013,14.080,1.172,66.709,3.816,1.687,1.222,1.361,2.932,3385.412,526.620,250.175,94.882,13.532,5.550,10.951,11.863
3,AMNH3_8bit_trimmed.tif,0,3,123.776,62.159,42.194,1.800,62.159,42.194,1.262,7.815,11.679,1805.498,7165.011,18.729,613.492,231.044,669.930,0.382,0.636,0.644,1.334,4.325,2.508,1.439,1.361,2.932,7112.793,1857.717,591.299,270.300,12.029,6.873,0.577,0.426
4,AMNH3_8bit_trimmed.tif,0,4,151.735,62.521,41.369,1.800,62.521,41.369,1.183,10.049,12.630,2947.565,7893.738,21.667,624.982,293.314,728.765,15.075,24.868,1.312,163.929,4.332,2.552,1.432,1.361,2.932,7737.567,3103.736,597.554,369.479,12.949,8.400,15.216,22.730
5,AMNH3_8bit_trimmed.tif,0,5,138.548,62.764,40.582,1.800,62.764,40.582,1.060,12.522,13.429,3511.368,6819.432,17.574,507.804,280.416,642.516,15.544,25.359,2.438,115.398,4.753,2.179,1.408,1.361,2.932,6528.137,3802.663,478.820,388.014,13.634,9.800,16.871,21.436
6,AMNH3_8bit_trimmed.tif,0,6,121.138,63.303,39.922,1.800,63.303,39.922,0.827,15.646,13.627,3256.436,5646.619,10.926,414.382,208.126,521.053,16.316,25.726,2.475,126.656,4.677,2.054,1.478,1.361,2.932,5025.903,3877.151,359.458,345.601,13.982,11.219,18.141,21.052
7,AMNH3_8bit_trimmed.tif,0,7,114.990,64.006,40.412,1.800,64.006,40.412,0.815,15.998,12.836,3359.149,5848.129,10.158,455.600,209.969,545.222,17.368,26.055,2.516,147.012,4.551,1.906,1.370,1.361,2.932,5177.139,4030.138,394.412,324.798,13.126,12.408,19.205,20.862
8,AMNH3_8bit_trimmed.tif,0,8,109.910,64.662,40.663,1.800,64.662,40.663,0.882,15.976,12.636,3266.960,5480.493,10.924,433.721,204.487,525.680,2.278,3.329,1.456,13.021,3.850,2.033,1.206,1.361,2.932,5010.278,3737.176,403.589,278.954,12.414,13.397,2.451,3.208
9,AMNH3_8bit_trimmed.tif,0,9,109.699,65.225,40.743,1.800,65.225,40.743,0.852,14.887,13.067,2959.794,5359.626,10.353,410.167,198.820,533.542,0.360,0.540,0.785,1.079,3.543,1.907,1.059,1.361,2.932,4788.711,3530.709,382.482,250.103,12.520,14.117,0.453,0.400
10,AMNH3_8bit_trimmed.tif,0,10,102.952,65.577,41.123,1.800,65.577,41.123,0.920,14.982,12.558,2625.620,5121.399,10.860,407.820,175.246,486.213,17.802,25.655,2.611,139.387,3.307,1.773,0.941,1.361,2.932,4665.869,3081.151,376.164,214.118,12.404,14.390,20.142,21.444
11,AMNH3_8bit_trimmed.tif,0,11,108.098,65.336,42.099,1.800,65.336,42.099,1.176,13.158,11.841,3047.463,5542.571,15.356,468.079,231.610,548.938,0.660,1.937,1.976,4.374,3.218,1.661,0.854,1.361,2.932,5458.204,3131.830,457.293,226.206,11.936,13.845,0.712,1.901
12,AMNH3_8bit_trimmed.tif,0,12,105.897,65.225,42.411,1.800,65.225,42.411,1.243,12.541,12.023,2857.256,5607.198,15.819,466.373,227.830,567.105,0.401,1.852,1.849,3.983,3.095,1.702,0.781,1.361,2.932,5568.795,2895.659,463.742,217.494,12.008,13.314,0.418,1.848
13,AMNH3_8bit_trimmed.tif,0,13,100.897,65.354,42.175,1.800,65.354,42.175,1.280,12.308,12.452,2032.075,5823.922,15.431,467.708,165.095,564.946,0.494,0.853,2.034,2.128,2.967,1.527,0.792,1.361,2.932,5798.715,2057.282,462.955,163.035,12.525,12.619,0.524,0.826
14,AMNH3_8bit_trimmed.tif,0,14,100.897,65.652,42.951,1.800,65.652,42.951,1.319,11.062,12.026,1749.660,6346.296,15.774,527.716,158.174,634.501,14.059,24.052,1.719,127.965,2.506,1.560,0.692,1.361,2.932,6338.144,1757.812,523.967,155.447,12.096,11.308,14.422,24.015
15,AMNH3_8bit_trimmed.tif,0,15,110.783,65.001,42.451,1.800,65.001,42.451,1.323,10.870,12.893,2199.280,6909.309,17.355,535.894,202.323,701.391,0.605,2.098,1.816,4.808,3.307,1.709,0.871,1.361,2.932,6902.469,2206.121,533.299,203.412,12.943,10.846,0.622,2.097
16,AMNH3_8bit_trimmed.tif,0,16,117.838,64.567,42.620,1.800,64.567,42.620,1.304,9.712,12.812,2712.480,6789.056,18.271,529.910,279.288,737.583,15.519,24.503,1.791,136.288,2.967,1.838,0.774,1.361,2.932,6775.502,2726.035,526.543,282.765,12.868,9.641,16.291,24.502
17,AMNH3_8bit_trimmed.tif,0,17,122.190,64.579,42.764,1.800,64.579,42.764,1.273,9.190,12.660,2591.542,6856.233,18.613,541.555,282.008,740.492,15.831,24.159,1.799,138.814,3.317,2.067,0.873,1.361,2.932,6823.129,2624.647,535.127,288.458,12.750,9.099,16.019,24.155
18,AMNH3_8bit_trimmed.tif,0,18,132.513,64.361,43.253,1.800,64.361,43.253,1.311,8.116,12.360,2703.986,6976.324,20.627,564.430,333.163,782.508,15.486,23.819,1.830,67.138,3.571,2.421,0.832,1.361,2.932,6965.468,2714.842,563.073,326.602,12.370,8.312,15.699,23.808
19,AMNH3_8bit_trimmed.tif,0,19,131.526,64.434,43.343,1.800,64.434,43.343,1.293,7.713,12.364,2571.182,6662.151,20.267,538.822,333.351,745.107,14.996,23.675,1.848,65.624,3.883,2.493,0.910,1.361,2.932,6642.843,2590.491,536.062,319.151,12.392,8.117,15.450,23.639
20,AMNH3_8bit_trimmed.tif,0,20,128.096,64.576,43.439,1.800,64.576,43.439,1.287,7.616,12.228,2436.337,6353.896,19.676,519.637,319.905,716.471,14.683,23.484,1.839,64.080,3.562,2.525,0.807,1.361,2.932,6332.348,2457.885,516.150,305.714,12.268,8.040,15.238,23.443
21,AMNH3_8bit_trimmed.tif,0,21,128.209,64.665,43.561,1.800,64.665,43.561,1.296,7.436,12.041,2376.271,6160.863,19.790,511.663,319.572,707.908,14.506,23.273,1.848,63.000,4.234,2.760,0.963,1.361,2.932,6144.534,2392.600,509.536,307.525,12.059,7.780,14.933,23.220
22,AMNH3_8bit_trimmed.tif,0,22,126.348,64.662,43.668,1.800,64.662,43.668,1.293,7.393,11.955,2314.979,5997.002,19.479,501.630,313.145,692.503,14.438,23.205,1.837,62.672,4.110,2.814,0.842,1.361,2.932,5980.033,2331.947,498.332,300.681,12.000,7.756,14.971,23.167
23,AMNH3_8bit_trimmed.tif,0,23,125.167,64.728,43.665,1.800,64.728,43.665,1.290,7.353,11.746,2212.210,5886.305,19.261,501.137,300.844,688.176,14.317,22.931,1.875,119.993,3.883,2.717,0.841,1.361,2.932,5867.751,2230.764,498.653,288.842,11.767,7.723,14.881,22.866
24,AMNH3_8bit_trimmed.tif,0,24,127.481,64.789,43.768,1.800,64.789,43.768,1.289,7.360,11.610,2230.420,5888.436,19.601,507.196,303.059,694.298,14.332,22.770,1.831,61.579,4.450,3.003,0.957,1.361,2.932,5869.218,2249.638,502.833,291.550,11.672,7.716,14.888,22.760
25,AMNH3_8bit_trimmed.tif,0,25,129.649,64.791,43.706,1.800,64.791,43.706,1.277,7.282,11.656,2229.209,5861.238,19.793,502.856,306.108,690.543,14.276,22.647,1.832,114.918,4.508,3.092,0.985,1.361,2.932,5835.303,2255.145,498.130,293.429,11.714,7.685,14.888,22.617
26,AMNH3_8bit_trimmed.tif,0,26,131.364,64.851,43.722,1.800,64.851,43.722,1.269,7.212,11.491,2247.346,5767.901,19.958,501.946,311.624,693.151,14.291,22.469,1.846,112.828,4.355,3.050,0.893,1.361,2.932,5737.908,2277.338,496.303,297.953,11.561,7.643,14.870,22.421
27,AMNH3_8bit_trimmed.tif,0,27,131.461,64.879,43.752,1.800,64.879,43.752,1.270,7.190,11.289,2224.129,5670.362,19.991,502.301,309.332,696.730,14.320,22.260,1.855,112.438,4.317,3.098,0.904,1.361,2.932,5641.911,2252.580,497.934,295.963,11.331,7.611,14.835,22.198
28,AMNH3_8bit_trimmed.tif,0,28,134.616,64.839,43.763,1.800,64.839,43.763,1.264,7.126,11.162,2248.988,5612.374,20.392,502.794,315.610,701.658,14.191,22.052,1.863,113.641,4.325,3.225,0.871,1.361,2.932,5580.737,2280.625,498.133,300.217,11.203,7.597,14.862,21.995
29,AMNH3_8bit_trimmed.tif,0,29,126.963,64.943,43.495,1.800,64.943,43.495,1.240,7.228,11.397,2054.842,5276.993,18.926,463.017,284.297,639.158,14.199,21.894,1.859,115.285,4.753,3.252,1.136,1.361,2.932,5229.652,2102.183,455.913,270.181,11.471,7.781,14.888,21.825
30,AMNH3_8bit_trimmed.tif,0,30,132.626,65.072,43.713,1.800,65.072,43.713,1.240,7.163,11.191,1941.048,5318.955,19.775,475.308,270.965,643.488,13.960,21.772,1.861,102.994,4.102,3.090,1.063,1.361,2.932,5269.646,1990.357,467.353,259.935,11.276,7.657,14.711,21.719
31,AMNH3_8bit_trimmed.tif,0,31,129.876,65.176,43.397,1.800,65.176,43.397,1.270,7.292,11.380,1902.035,4804.752,19.743,422.221,260.831,584.616,3.211,4.869,2.561,15.038,4.265,2.819,1.080,1.361,2.932,4780.518,1926.270,416.969,258.784,11.465,7.444,4.114,3.933
32,AMNH3_8bit_trimmed.tif,0,32,120.718,65.261,43.217,1.800,65.261,43.217,1.247,7.543,11.286,1960.174,4225.898,18.079,374.424,259.871,542.361,14.281,21.212,1.857,126.602,4.551,2.954,1.128,1.361,2.932,4196.258,1989.814,368.079,261.426,11.400,7.611,14.430,21.150
33,AMNH3_8bit_trimmed.tif,0,33,116.624,65.388,43.397,1.800,65.388,43.397,1.241,7.655,11.027,1973.873,3992.699,17.397,362.097,257.841,535.195,2.879,8.970,1.888,23.470,3.824,2.806,0.905,1.361,2.932,3963.562,2003.010,356.220,256.926,11.127,7.796,3.511,8.918
34,AMNH3_8bit_trimmed.tif,0,34,115.621,65.387,43.553,1.800,65.387,43.553,1.232,7.651,10.901,2024.587,3871.040,17.139,355.102,264.606,533.381,14.416,20.846,1.862,123.370,3.756,2.741,0.893,1.361,2.932,3840.252,2055.374,347.662,262.989,11.046,7.815,14.626,20.777
35,AMNH3_8bit_trimmed.tif,0,35,115.702,65.283,43.606,1.800,65.283,43.606,1.224,7.577,10.882,2063.761,3868.255,17.056,355.467,272.384,535.269,5.779,11.849,2.625,34.661,3.616,2.752,0.885,1.361,2.932,3834.471,2097.545,346.674,272.028,11.061,7.711,9.081,9.907
36,AMNH3_8bit_trimmed.tif,0,36,121.333,65.400,43.721,1.800,65.400,43.721,1.214,7.914,10.794,2096.603,4038.150,17.756,374.121,264.918,554.628,3.176,8.890,1.906,23.246,3.949,2.838,1.024,1.361,2.932,3996.365,2138.388,362.591,271.627,11.022,7.873,3.840,8.820
37,AMNH3_8bit_trimmed.tif,0,37,125.992,65.321,43.959,1.800,65.321,43.959,1.238,7.707,10.708,2177.030,4284.234,18.761,400.097,282.476,591.116,14.625,20.716,1.883,75.829,3.850,2.935,1.037,1.361,2.932,4252.477,2208.786,390.956,284.892,10.877,7.753,14.731,20.645
38,AMNH3_8bit_trimmed.tif,0,38,128.905,65.235,44.073,1.800,65.235,44.073,1.251,7.561,10.650,2286.091,4226.636,19.363,396.858,302.356,601.503,14.564,20.675,1.896,120.111,3.883,3.076,0.988,1.361,2.932,4203.191,2309.536,389.777,304.902,10.784,7.575,14.660,20.555
39,AMNH3_8bit_trimmed.tif,0,39,127.707,65.297,44.135,1.800,65.297,44.135,1.217,7.773,10.522,2354.914,4009.681,18.731,381.070,302.974,590.724,14.739,20.561,1.918,63.733,4.196,3.130,1.064,1.361,2.932,3975.508,2389.087,370.266,290.610,10.737,8.221,15.240,20.475
40,AMNH3_8bit_trimmed.tif,0,40,129.811,65.174,44.259,1.800,65.174,44.259,1.197,7.841,10.467,2460.950,4061.173,18.745,388.004,313.877,606.064,14.930,20.514,1.893,67.467,4.110,3.048,1.041,1.361,2.932,4018.191,2503.933,375.096,301.490,10.712,8.305,15.470,20.404
41,AMNH3_8bit_trimmed.tif,0,41,134.260,65.236,44.352,1.800,65.236,44.352,1.189,8.011,10.341,2499.796,4164.555,19.273,402.708,312.054,620.583,14.964,20.394,1.895,125.099,4.443,3.157,1.198,1.361,2.932,4115.719,2548.632,387.953,309.287,10.609,8.240,15.364,20.279
42,AMNH3_8bit_trimmed.tif,0,42,136.606,65.183,44.425,1.800,65.183,44.425,1.181,7.954,10.300,2576.978,4182.471,19.476,406.050,323.997,631.963,14.994,20.292,1.936,107.643,4.670,3.150,1.224,1.361,2.932,4130.717,2628.732,388.966,317.519,10.620,8.279,15.489,20.245
43,AMNH3_8bit_trimmed.tif,0,43,137.399,65.029,44.498,1.800,65.029,44.498,1.177,7.573,10.284,2676.686,4226.495,19.525,410.971,353.469,648.044,14.914,20.200,1.865,65.593,4.501,3.178,1.101,1.361,2.932,4174.328,2728.852,393.554,337.450,10.607,8.087,15.481,20.128
44,AMNH3_8bit_trimmed.tif,0,44,137.593,65.066,44.599,1.800,65.066,44.599,1.134,7.851,10.088,2715.239,4113.506,18.822,407.747,345.867,643.317,15.095,20.074,1.907,67.827,4.501,3.353,1.135,1.361,2.932,4042.302,2786.443,384.979,341.684,10.500,8.155,15.553,19.978
45,AMNH3_8bit_trimmed.tif,0,45,140.829,65.047,44.651,1.800,65.047,44.651,1.116,7.710,10.015,2824.092,4054.311,18.948,404.839,366.307,649.023,15.010,19.983,1.949,58.925,4.780,3.447,1.250,1.361,2.932,3981.959,2896.443,378.345,358.820,10.525,8.072,15.526,19.925
46,AMNH3_8bit_trimmed.tif,0,46,144.470,65.075,44.803,1.800,65.075,44.803,1.140,7.651,9.986,2829.462,4259.665,19.883,426.583,369.828,672.752,15.034,19.912,1.957,59.824,4.677,3.386,1.251,1.361,2.932,4190.892,2898.236,403.111,358.045,10.396,8.095,15.553,19.800
47,AMNH3_8bit_trimmed.tif,0,47,145.085,65.086,44.919,1.800,65.086,44.919,1.159,7.937,9.958,2870.992,4269.702,20.308,428.757,361.713,683.462,15.154,19.845,1.931,61.965,4.677,3.346,1.266,1.361,2.932,4213.306,2927.388,408.017,361.056,10.326,8.108,15.579,19.766
48,AMNH3_8bit_trimmed.tif,0,48,145.975,65.197,44.990,1.800,65.197,44.990,1.180,7.718,9.931,2858.344,4252.056,20.806,428.140,370.326,677.015,15.052,19.762,1.858,58.776,4.800,3.474,1.282,1.361,2.932,4206.977,2903.423,408.969,354.017,10.287,8.201,15.605,19.721
49,AMNH3_8bit_trimmed.tif,0,49,145.020,65.225,45.020,1.800,65.225,45.020,1.129,7.745,9.793,2830.437,4234.952,19.759,432.452,365.456,672.094,15.071,19.714,1.825,58.429,4.860,3.525,1.290,1.361,2.932,4160.771,2904.617,403.082,352.115,10.322,8.249,15.632,19.694
50,AMNH3_8bit_trimmed.tif,0,50,148.175,65.118,44.981,1.800,65.118,44.981,1.101,7.707,9.821,2860.904,4378.532,19.627,445.830,371.218,680.876,15.052,19.657,1.839,58.354,4.860,3.449,1.283,1.361,2.932,4277.731,2961.705,410.928,362.094,10.410,8.179,15.658,19.623
51,AMNH3_8bit_trimmed.tif,0,51,151.557,65.132,45.100,1.800,65.132,45.100,1.136,8.162,9.842,2920.814,4465.950,20.779,453.749,357.858,699.273,15.289,19.604,1.854,59.328,5.011,3.427,1.368,1.361,2.932,4388.897,2997.867,424.659,365.857,10.335,8.194,15.677,19.589
52,AMNH3_8bit_trimmed.tif,0,52,153.563,65.186,45.158,1.800,65.186,45.158,1.121,8.107,9.745,2876.757,4494.059,20.758,461.181,354.866,694.694,15.151,19.569,1.847,119.430,5.151,3.576,1.455,1.361,2.932,4402.573,2968.244,426.602,357.324,10.320,8.307,15.748,19.544
53,AMNH3_8bit_trimmed.tif,0,53,154.906,65.208,45.310,1.800,65.208,45.310,1.130,7.734,9.672,2905.029,4522.359,21.111,467.550,375.633,706.830,15.155,19.536,1.787,121.422,5.151,3.745,1.401,1.361,2.932,4437.144,2990.244,433.397,358.114,10.238,8.350,15.801,19.536
54,AMNH3_8bit_trimmed.tif,0,54,152.252,65.268,45.331,1.800,65.268,45.331,1.113,7.939,9.637,2889.214,4394.987,20.414,456.061,363.908,687.977,15.177,19.498,1.808,117.749,5.145,3.807,1.414,1.361,2.932,4303.893,2980.309,420.642,353.524,10.232,8.430,15.854,19.491
55,AMNH3_8bit_trimmed.tif,0,55,154.793,65.219,45.412,1.800,65.219,45.412,1.119,8.095,9.656,2952.709,4498.101,20.891,465.820,364.776,705.969,15.407,19.458,1.768,65.532,5.238,3.765,1.510,1.361,2.932,4409.491,3041.319,431.947,361.260,10.208,8.419,15.907,19.456
56,AMNH3_8bit_trimmed.tif,0,56,159.695,65.156,45.545,1.800,65.156,45.545,1.127,7.985,9.592,3044.782,4580.020,21.716,477.494,381.293,725.913,15.299,19.429,1.722,60.377,5.312,3.920,1.420,1.361,2.932,4497.529,3127.273,443.712,372.279,10.136,8.400,15.952,19.404
