 ,Label,Bone Code,Slice,CSA (mm²),X cent. (mm),Y cent. (mm),Density,wX cent. (mm),wY cent. (mm),Theta (rad),R1 (mm),R2 (mm),Imin (mm^4),Imax (mm^4),Ipm (mm^4),Zmax (mm³),Zmin (mm³),Zpol (mm³),Feret Min (mm),Feret Max (mm),Feret Angle (rad),Perimeter (mm),Max Thick 2D (mm),Mean Thick 2D (mm),SD Thick 2D (mm),A (rad),M (rad),IAP(mm^4),IML(mm^4),ZAP(mm³),ZML(mm³),RAP(mm),RML(mm),DAP(mm),DML(mm)
57,AMNH3_8bit_trimmed.tif,0,57,162.640,65.061,45.630,1.800,65.061,45.630,1.121,7.920,9.594,3163.279,4583.772,21.973,477.766,399.405,740.650,15.501,19.359,1.696,62.355,5.367,3.931,1.486,1.361,2.932,4503.034,3244.017,445.516,387.579,10.107,8.370,16.032,19.340
58,AMNH3_8bit_trimmed.tif,0,58,161.604,65.137,45.738,1.800,65.137,45.738,1.145,8.116,9.552,3139.770,4539.326,22.336,475.232,386.860,734.644,15.403,19.343,1.689,58.863,5.397,4.049,1.495,1.361,2.932,4474.799,3204.296,446.110,380.480,10.031,8.422,15.987,19.279
59,AMNH3_8bit_trimmed.tif,0,59,164.533,65.039,45.788,1.800,65.039,45.788,1.105,7.837,9.519,3175.614,4655.808,21.897,489.087,405.207,749.739,15.347,19.284,1.716,59.266,5.603,4.009,1.490,1.361,2.932,4560.938,3270.483,453.935,389.978,10.048,8.386,16.077,19.245
60,AMNH3_8bit_trimmed.tif,0,60,163.255,65.082,45.877,1.800,65.082,45.877,1.155,7.782,9.516,3177.536,4623.137,22.765,485.845,408.296,747.542,15.408,19.258,1.644,59.117,5.480,3.992,1.474,1.361,2.932,4562.376,3238.297,456.065,382.630,10.004,8.463,16.103,19.208
61,AMNH3_8bit_trimmed.tif,0,61,164.339,65.055,45.967,1.800,65.055,45.967,1.115,7.912,9.545,3225.612,4611.578,22.081,483.118,407.668,750.571,15.595,19.202,1.684,60.048,5.649,4.047,1.517,1.361,2.932,4529.158,3308.032,455.278,387.741,9.948,8.532,16.243,19.155
62,AMNH3_8bit_trimmed.tif,0,62,172.445,64.918,45.945,1.800,64.918,45.945,1.094,7.998,9.471,3268.098,4879.625,22.682,515.214,408.600,772.851,15.499,19.175,1.670,59.192,5.801,4.195,1.481,1.361,2.932,4767.036,3380.687,473.403,401.851,10.070,8.413,16.254,19.155
63,AMNH3_8bit_trimmed.tif,0,63,169.969,64.972,45.989,1.800,64.972,45.989,1.082,8.136,9.463,3283.563,4692.136,22.092,495.816,403.573,755.744,15.710,19.131,1.644,60.885,5.934,4.251,1.591,1.361,2.932,4585.438,3390.262,456.976,394.742,10.034,8.589,16.360,19.049
64,AMNH3_8bit_trimmed.tif,0,64,171.717,64.952,46.081,1.800,64.952,46.081,1.073,8.228,9.565,3342.933,4663.706,22.102,487.588,406.309,761.786,15.819,19.110,2.290,61.004,5.961,4.404,1.627,1.361,2.932,4557.198,3449.441,456.884,394.050,9.975,8.754,16.537,18.970
65,AMNH3_8bit_trimmed.tif,0,65,171.749,64.932,46.189,1.800,64.932,46.189,1.077,8.213,9.579,3378.421,4689.594,22.190,489.593,411.371,768.442,15.818,19.089,2.309,61.171,5.955,4.473,1.582,1.361,2.932,4586.341,3481.675,462.032,393.198,9.926,8.855,16.707,18.932
66,AMNH3_8bit_trimmed.tif,0,66,174.419,64.868,46.193,1.800,64.868,46.193,1.030,8.453,9.615,3374.746,4827.003,21.357,502.021,399.245,778.571,15.913,19.082,2.318,60.557,6.153,4.352,1.651,1.361,2.932,4673.101,3528.648,469.105,401.386,9.962,8.791,16.752,18.887
67,AMNH3_8bit_trimmed.tif,0,67,176.069,64.900,46.298,1.800,64.900,46.298,1.058,8.425,9.567,3433.632,4862.692,22.285,508.268,407.562,789.333,15.949,19.099,2.300,60.091,6.257,4.468,1.663,1.361,2.932,4735.345,3560.979,478.426,410.412,9.898,8.677,16.662,18.853
68,AMNH3_8bit_trimmed.tif,0,68,174.483,64.949,46.379,1.800,64.949,46.379,1.079,8.457,9.540,3472.880,4756.172,22.593,498.524,410.669,781.902,16.007,19.168,2.323,61.618,6.294,4.465,1.747,1.361,2.932,4656.546,3572.506,473.501,406.919,9.834,8.779,16.725,18.781
69,AMNH3_8bit_trimmed.tif,0,69,173.464,64.972,46.508,1.800,64.972,46.508,1.082,8.470,9.585,3518.317,4649.190,22.541,485.024,415.384,782.559,16.172,19.110,2.290,62.710,6.380,4.345,1.893,1.361,2.932,4563.386,3604.121,470.247,401.407,9.704,8.979,16.903,18.683
70,AMNH3_8bit_trimmed.tif,0,70,175.648,64.980,46.568,1.800,64.980,46.568,1.104,8.465,9.514,3540.248,4693.771,23.349,493.332,418.219,786.299,16.167,19.184,2.305,63.429,6.486,4.493,1.774,1.361,2.932,4619.184,3614.835,476.774,407.635,9.688,8.868,16.805,18.649
71,AMNH3_8bit_trimmed.tif,0,71,176.215,64.908,46.587,1.800,64.908,46.587,1.072,8.635,9.567,3572.729,4795.772,22.637,501.275,413.770,794.537,16.207,19.251,2.375,61.438,6.436,4.289,1.845,1.361,2.932,4695.956,3672.544,482.249,416.380,9.738,8.820,16.876,18.604
72,AMNH3_8bit_trimmed.tif,0,72,176.587,64.835,46.727,1.800,64.835,46.727,1.079,8.587,9.567,3606.444,4932.587,22.879,515.565,420.006,817.224,16.345,19.206,2.427,63.088,6.614,4.313,1.806,1.361,2.932,4830.001,3709.030,499.961,424.048,9.661,8.747,16.929,18.570
73,AMNH3_8bit_trimmed.tif,0,73,177.396,64.862,46.765,1.800,64.862,46.765,1.096,8.587,9.497,3601.129,4915.149,23.392,517.527,419.359,813.254,16.408,19.251,2.338,60.495,6.614,4.346,1.775,1.361,2.932,4824.990,3691.287,499.839,417.752,9.653,8.836,17.001,18.525
74,AMNH3_8bit_trimmed.tif,0,74,177.784,64.983,46.886,1.800,64.983,46.886,1.143,8.528,9.436,3590.599,4843.708,24.527,513.305,421.059,799.893,16.418,19.194,2.295,60.420,6.605,4.609,1.850,1.361,2.932,4784.871,3649.436,499.407,405.109,9.581,9.009,17.080,18.543
75,AMNH3_8bit_trimmed.tif,0,75,176.603,64.914,46.867,1.800,64.914,46.867,1.063,8.930,9.622,3588.609,4849.111,22.483,503.972,401.854,800.167,16.702,19.206,2.427,115.783,6.605,4.653,1.767,1.361,2.932,4740.497,3697.222,490.794,396.433,9.659,9.326,17.453,18.517
76,AMNH3_8bit_trimmed.tif,0,76,177.622,64.875,47.002,1.800,64.875,47.002,1.121,8.747,9.456,3705.057,4842.352,24.011,512.072,423.563,815.443,16.564,19.194,2.417,62.970,6.486,4.641,1.739,1.361,2.932,4778.057,3769.352,499.314,416.190,9.569,9.057,17.223,18.498
77,AMNH3_8bit_trimmed.tif,0,77,177.218,64.801,47.077,1.800,64.801,47.077,1.127,8.630,9.463,3724.051,4924.521,24.083,520.392,431.539,826.116,16.705,19.219,2.436,66.189,6.406,4.398,1.693,1.361,2.932,4859.675,3788.897,507.574,408.735,9.574,9.270,17.506,18.491
78,AMNH3_8bit_trimmed.tif,0,78,178.642,64.806,47.125,1.800,64.806,47.125,1.120,8.805,9.475,3765.432,4981.036,24.120,525.700,427.648,832.955,16.901,19.278,2.412,67.343,6.541,4.491,1.710,1.361,2.932,4911.612,3834.856,512.718,417.129,9.580,9.193,17.487,18.491
79,AMNH3_8bit_trimmed.tif,0,79,179.370,64.888,47.226,1.800,64.888,47.226,1.114,8.790,9.516,3808.836,4872.036,24.070,511.966,433.321,819.599,16.841,19.289,2.422,64.719,6.736,4.649,1.782,1.361,2.932,4808.169,3872.703,505.665,419.766,9.509,9.226,17.480,18.464
80,AMNH3_8bit_trimmed.tif,0,80,178.480,64.936,47.317,1.800,64.936,47.317,1.180,8.578,9.330,3802.340,4848.493,25.428,519.643,443.270,813.114,16.760,19.251,2.454,62.188,6.850,4.551,1.758,1.361,2.932,4814.472,3836.361,510.220,420.551,9.436,9.122,17.419,18.419
81,AMNH3_8bit_trimmed.tif,0,81,178.286,64.863,47.340,1.800,64.863,47.340,1.145,8.843,9.370,3830.681,4930.670,24.654,526.231,433.205,827.098,16.929,19.302,2.431,65.334,6.692,4.468,1.753,1.361,2.932,4880.237,3881.114,514.702,426.534,9.482,9.099,17.453,18.419
82,AMNH3_8bit_trimmed.tif,0,82,180.341,64.826,47.440,1.800,64.826,47.440,1.120,8.962,9.486,3883.755,4978.966,24.353,524.891,433.341,837.846,16.998,19.269,2.464,67.685,6.658,4.542,1.731,1.361,2.932,4916.501,3946.220,522.009,428.053,9.418,9.219,17.604,18.393
83,AMNH3_8bit_trimmed.tif,0,83,179.386,64.842,47.620,1.800,64.842,47.620,1.225,8.610,9.188,3894.405,4969.872,26.463,540.899,452.334,831.184,16.933,19.302,2.431,69.707,6.850,4.393,1.810,1.361,2.932,4950.044,3914.233,533.200,425.591,9.284,9.197,17.498,18.374
84,AMNH3_8bit_trimmed.tif,0,84,179.337,64.822,47.622,1.800,64.822,47.622,1.245,8.686,9.136,3915.153,4972.949,26.826,544.341,450.730,840.452,16.857,19.251,2.454,70.216,6.521,4.282,1.663,1.361,2.932,4958.720,3929.381,529.501,428.166,9.365,9.177,17.445,18.400
85,AMNH3_8bit_trimmed.tif,0,85,173.771,64.954,47.630,1.800,64.954,47.630,1.228,8.682,9.117,3735.675,4862.246,25.683,533.301,430.277,807.455,16.767,19.234,2.445,65.619,6.521,4.339,1.720,1.361,2.932,4842.262,3755.659,516.058,404.775,9.383,9.278,17.419,18.408
86,AMNH3_8bit_trimmed.tif,0,86,177.234,64.940,47.707,1.800,64.940,47.707,1.235,8.806,9.110,3809.261,4931.015,26.324,541.267,432.554,818.425,16.894,19.269,2.464,66.624,6.605,4.341,1.732,1.361,2.932,4913.130,3827.146,525.130,417.028,9.356,9.177,17.347,18.419
87,AMNH3_8bit_trimmed.tif,0,87,178.609,64.951,47.731,1.800,64.951,47.731,1.228,8.874,9.092,3814.133,4976.758,26.413,547.363,429.799,821.444,16.909,19.316,2.440,66.655,6.614,4.468,1.708,1.361,2.932,4956.384,3834.507,528.226,420.003,9.383,9.130,17.294,18.427
88,AMNH3_8bit_trimmed.tif,0,88,179.774,64.968,47.757,1.800,64.968,47.757,1.223,9.024,9.105,3808.475,4996.912,26.474,548.812,422.059,823.144,16.983,19.335,2.492,65.110,6.614,4.622,1.721,1.361,2.932,4974.228,3831.159,530.316,416.681,9.380,9.194,17.347,18.408
89,AMNH3_8bit_trimmed.tif,0,89,178.496,64.991,47.853,1.800,64.991,47.853,1.246,8.806,9.119,3812.293,4978.074,26.725,545.901,432.938,821.561,16.865,19.390,2.477,69.800,6.541,4.461,1.708,1.361,2.932,4962.755,3827.612,530.612,418.613,9.353,9.144,17.294,18.453
90,AMNH3_8bit_trimmed.tif,0,90,179.078,64.958,47.947,1.800,64.958,47.947,1.241,8.964,9.161,3866.073,5054.467,26.721,551.726,431.287,831.947,16.978,19.436,2.495,81.053,6.619,4.416,1.756,1.361,2.932,5037.463,3883.077,539.375,426.211,9.339,9.111,17.332,18.480
91,AMNH3_8bit_trimmed.tif,0,91,180.373,64.931,47.967,1.800,64.931,47.967,1.193,9.014,9.238,3919.292,5052.632,25.980,546.966,434.807,840.435,17.018,19.468,2.472,80.079,6.619,4.444,1.731,1.361,2.932,5021.013,3950.910,533.862,425.562,9.405,9.284,17.535,18.525
92,AMNH3_8bit_trimmed.tif,0,92,144.211,63.873,47.612,1.800,63.873,47.612,1.385,9.178,10.061,3142.949,4401.528,23.217,437.498,342.443,704.942,17.105,19.360,1.284,96.762,4.677,2.865,1.179,1.361,2.932,4400.802,3143.675,439.333,343.198,10.017,9.160,17.562,18.525
93,AMNH3_8bit_trimmed.tif,0,93,169.872,65.037,47.717,1.800,65.037,47.717,0.934,10.005,9.911,3663.348,4637.691,18.303,467.956,366.155,754.222,14.391,19.390,2.477,61.194,6.541,4.384,1.742,1.361,2.932,4470.397,3830.642,460.050,412.411,9.717,9.288,17.483,18.183
94,AMNH3_8bit_trimmed.tif,0,94,174.435,65.079,47.930,1.800,65.079,47.930,1.086,9.924,9.545,3821.995,4874.996,22.747,510.741,385.125,806.125,17.261,19.390,2.477,127.514,6.153,4.205,1.652,1.361,2.932,4796.962,3900.029,502.123,418.834,9.553,9.312,17.483,18.498
95,AMNH3_8bit_trimmed.tif,0,95,171.798,65.212,48.036,1.800,65.212,48.036,1.174,9.691,9.252,3719.633,4790.836,24.363,517.808,383.841,784.485,17.120,19.396,1.278,63.944,6.360,4.449,1.710,1.361,2.932,4753.855,3756.614,503.126,406.458,9.449,9.242,17.279,18.427
96,AMNH3_8bit_trimmed.tif,0,96,163.400,65.657,48.407,1.800,65.657,48.407,-1.533,10.465,9.891,3294.027,4352.283,27.194,440.038,314.758,688.536,16.464,19.433,1.272,115.349,6.360,4.494,1.871,1.361,2.932,4288.719,3357.591,462.376,354.308,9.275,9.476,16.551,18.464
97,AMNH3_8bit_trimmed.tif,0,97,170.503,65.333,48.096,1.800,65.333,48.096,1.210,9.356,9.191,3613.522,4691.249,24.869,510.444,386.244,754.289,16.994,19.474,1.224,64.267,6.360,4.635,1.771,1.361,2.932,4666.685,3638.086,494.554,385.889,9.436,9.428,17.430,18.464
98,AMNH3_8bit_trimmed.tif,0,98,168.141,65.366,48.108,1.800,65.366,48.108,1.184,9.522,9.277,3567.997,4634.003,24.037,499.512,374.711,743.841,16.957,19.482,1.286,123.948,6.360,4.575,1.769,1.361,2.932,4600.907,3601.093,488.574,381.061,9.417,9.450,17.377,18.445
99,AMNH3_8bit_trimmed.tif,0,99,166.685,65.394,48.067,1.800,65.394,48.067,1.145,9.775,9.370,3493.471,4659.814,23.036,497.338,357.405,732.796,3.035,8.411,1.510,22.149,6.294,4.526,1.711,1.361,2.932,4606.008,3547.277,484.582,375.001,9.505,9.459,3.039,8.299
100,AMNH3_8bit_trimmed.tif,0,100,163.303,65.554,48.170,1.800,65.554,48.170,1.222,9.598,9.227,3396.528,4623.078,24.037,501.022,353.873,711.825,2.869,8.030,1.507,21.969,6.294,4.586,1.791,1.361,2.932,4599.442,3420.164,488.464,361.884,9.416,9.451,2.942,8.013
101,AMNH3_8bit_trimmed.tif,0,101,161.426,65.563,48.113,1.800,65.563,48.113,1.159,9.902,9.368,3377.190,4543.445,22.604,484.972,341.067,702.914,3.202,8.948,1.471,24.127,6.283,4.577,1.788,1.361,2.932,4496.621,3424.014,472.608,362.519,9.514,9.445,3.319,8.762
102,AMNH3_8bit_trimmed.tif,0,102,162.688,65.570,48.169,1.800,65.570,48.169,1.183,9.787,9.326,3374.657,4589.494,23.243,492.128,344.818,706.420,16.917,19.555,1.274,125.163,6.047,4.505,1.726,1.361,2.932,4551.430,3412.722,479.441,362.518,9.493,9.414,17.192,18.498
103,AMNH3_8bit_trimmed.tif,0,103,165.730,65.584,48.284,1.800,65.584,48.284,1.234,9.573,9.268,3405.071,4685.865,24.610,505.579,355.706,720.520,17.007,19.569,1.294,123.773,6.486,4.714,1.840,1.361,2.932,4665.329,3425.607,495.134,362.239,9.422,9.457,17.297,18.536
104,AMNH3_8bit_trimmed.tif,0,104,165.876,65.568,48.256,1.800,65.568,48.256,1.199,9.731,9.328,3398.256,4694.836,23.999,503.293,349.233,722.322,16.929,19.555,1.274,123.650,6.486,4.705,1.842,1.361,2.932,4661.038,3432.054,488.977,363.296,9.532,9.447,17.245,18.604
105,AMNH3_8bit_trimmed.tif,0,105,163.465,65.670,48.293,1.800,65.670,48.293,1.211,9.759,9.339,3342.983,4608.712,23.868,493.502,342.547,705.827,2.828,8.665,1.630,23.110,6.521,4.728,1.880,1.361,2.932,4580.382,3371.313,481.102,352.716,9.521,9.558,2.863,8.601
106,AMNH3_8bit_trimmed.tif,0,106,165.633,65.667,48.385,1.800,65.667,48.385,1.236,9.610,9.350,3348.571,4754.372,24.623,508.480,348.451,720.629,2.735,8.361,1.801,21.894,6.605,4.738,1.889,1.361,2.932,4732.404,3370.539,499.023,355.152,9.483,9.490,2.791,8.360
107,AMNH3_8bit_trimmed.tif,0,107,164.775,65.693,48.361,1.800,65.693,48.361,1.208,9.767,9.402,3316.174,4704.778,24.013,500.402,339.516,711.364,2.732,8.411,1.631,21.789,6.541,4.776,1.872,1.361,2.932,4672.632,3348.320,490.401,352.669,9.528,9.494,2.737,8.378
108,AMNH3_8bit_trimmed.tif,0,108,163.675,65.794,48.478,1.800,65.794,48.478,1.275,9.476,9.389,3223.954,4685.003,24.965,498.997,340.219,696.107,16.890,19.604,1.288,92.406,6.541,4.773,1.903,1.361,2.932,4674.228,3234.729,495.287,340.571,9.437,9.498,17.147,18.774
109,AMNH3_8bit_trimmed.tif,0,109,161.620,65.841,48.450,1.800,65.841,48.450,1.260,9.601,9.401,3162.393,4708.136,24.417,500.834,329.372,691.262,16.879,19.631,1.261,118.402,6.406,4.668,1.851,1.361,2.932,4692.346,3178.183,493.502,335.608,9.508,9.470,17.094,18.819
110,AMNH3_8bit_trimmed.tif,0,110,163.789,65.777,48.436,1.800,65.777,48.436,1.243,9.581,9.368,3246.003,4677.753,24.471,499.352,338.780,694.612,2.666,8.442,1.676,21.491,6.614,4.764,1.962,1.361,2.932,4657.873,3265.883,487.143,349.728,9.562,9.338,2.666,8.397
111,AMNH3_8bit_trimmed.tif,0,111,167.526,65.686,48.488,1.800,65.686,48.488,1.234,9.527,9.418,3335.340,4836.324,24.866,513.508,350.091,717.476,3.959,10.157,1.956,26.975,6.658,4.784,1.910,1.361,2.932,4812.020,3359.644,502.559,366.769,9.575,9.160,4.366,10.000
112,AMNH3_8bit_trimmed.tif,0,112,166.830,65.694,48.463,1.800,65.694,48.463,1.223,9.560,9.428,3333.800,4830.122,24.574,512.299,348.720,715.157,2.676,8.658,1.748,22.285,6.658,4.693,1.923,1.361,2.932,4801.681,3362.240,498.905,365.486,9.624,9.199,2.693,8.654
113,AMNH3_8bit_trimmed.tif,0,113,167.235,65.756,48.645,1.800,65.756,48.645,1.288,9.139,9.444,3319.729,4792.909,25.708,507.494,363.233,719.077,16.761,19.640,1.282,120.684,6.658,4.687,1.954,1.361,2.932,4785.110,3327.528,504.420,360.828,9.486,9.222,17.041,18.943
114,AMNH3_8bit_trimmed.tif,0,114,162.106,65.934,48.602,1.800,65.934,48.602,1.291,9.274,9.445,3166.129,4642.312,24.955,491.533,341.394,684.301,2.796,8.822,1.672,23.215,6.850,4.887,2.020,1.361,2.932,4635.010,3173.431,485.657,340.958,9.544,9.307,2.854,8.770
