Genus,PercentOfBone,A,normA,IAP,IML,normIAP,normIML
Miohippus,0.00769230769230769,0.11528,0.339529085646576,0.0005422,0.0020948,0.15259485058567,0.213936871838062
Miohippus,0.0153846153846154,0.48742,0.698154710648005,0.126533,0.0145713,0.596418287260625,0.347435806832812
Miohippus,0.0230769230769231,0.65879,0.811658795307486,0.1846313,0.0443887,0.655505487807273,0.459005729416752
Miohippus,0.0307692307692308,0.65943,0.81205295393835,0.1920118,0.0485171,0.661960354283746,0.469325021263586
Miohippus,0.0384615384615385,0.63235,0.795204376245503,0.1855592,0.0373639,0.656327532301444,0.439656046468936
Miohippus,0.0461538461538462,0.57971,0.761386892453502,0.1805663,0.0309825,0.651867268364372,0.419545545728317
Miohippus,0.0538461538461538,0.52297,0.723166647461012,0.1783843,0.02047,0.649888956527406,0.37825045635377
Miohippus,0.0615384615384615,0.48575,0.696957674468113,0.1822169,0.0162406,0.653351907612333,0.356985451626429
Miohippus,0.0692307692307692,0.50834,0.712979663104075,0.2143095,0.0210443,0.680393812935674,0.380876011922876
Miohippus,0.0769230769230769,0.46149,0.679330552823881,0.2063247,0.0180389,0.673965716978682,0.36648188515947
Miohippus,0.0846153846153846,0.41001,0.640320232383766,0.1741857,0.0160371,0.646030652347186,0.35586187224836
Miohippus,0.0923076923076923,0.39653,0.629706280737297,0.1469173,0.0150317,0.619110592625412,0.350148302216768
Miohippus,0.1,0.37317,0.610876419580917,0.137279,0.0158711,0.608696811375666,0.354937394557098
Miohippus,0.107692307692308,0.3344,0.578273291792038,0.1163843,0.0157759,0.584081700322181,0.35440393573313
Miohippus,0.115384615384615,0.32067,0.566277317221871,0.1060593,0.0161786,0.570672820835037,0.356644256497664
Miohippus,0.123076923076923,0.32015,0.565817991937337,0.1022995,0.0152093,0.565546576509561,0.351178004397234
Miohippus,0.130769230769231,0.32041,0.56604770117014,0.1007982,0.0149195,0.56346013397715,0.349493068819739
Miohippus,0.138461538461538,0.34544,0.587741439750508,0.1079334,0.0164751,0.573177276419468,0.358267171359639
Miohippus,0.146153846153846,0.35687,0.597385972383015,0.1102513,0.0167846,0.576230085913922,0.359938041276721
Miohippus,0.153846153846154,0.3276,0.572363520850167,0.1097071,0.0121979,0.575517698545152,0.332331315872312
Miohippus,0.161538461538462,0.31091,0.557593041563469,0.0915784,0.0143344,0.550108382684817,0.346014963056919
Miohippus,0.169230769230769,0.37599,0.613180234515106,0.1125085,0.017142,0.579157031760392,0.361838998495636
Miohippus,0.176923076923077,0.40321,0.634988188866533,0.1142973,0.0188159,0.581445472043308,0.370366117629531
Miohippus,0.184615384615385,0.39473,0.62827541731314,0.1103888,0.0181293,0.57640966340773,0.366940170913984
Miohippus,0.192307692307692,0.40706,0.638012539061733,0.1092755,0.0172075,0.574950823805999,0.36218415323097
Miohippus,0.2,0.42862,0.654690766698294,0.1128073,0.0165458,0.579541180604069,0.358650914544138
Miohippus,0.207692307692308,0.43556,0.659969696274003,0.1126413,0.0158072,0.579327858927693,0.354579592898332
Miohippus,0.215384615384615,0.46277,0.680272004421761,0.1127102,0.0155785,0.579416428877041,0.353290052803218
Miohippus,0.223076923076923,0.4905,0.700357051795725,0.1158052,0.0177036,0.58335377851694,0.364766878837878
Miohippus,0.230769230769231,0.54043,0.735139442554948,0.1196611,0.0188781,0.588150198199662,0.370671820121632
Miohippus,0.238461538461538,0.56893,0.754274485847162,0.125661,0.0192137,0.595388069426562,0.372308328414583
Miohippus,0.246153846153846,0.57676,0.759447167352674,0.1257812,0.0212101,0.595530396778395,0.381623999766852
Miohippus,0.253846153846154,0.56341,0.750606421501975,0.1260869,0.0217085,0.595891913349843,0.383846384223913
Miohippus,0.261538461538462,0.55404,0.744338632612872,0.1256833,0.0213752,0.595414482296248,0.382364484695039
Miohippus,0.269230769230769,0.54711,0.739668844821789,0.1253566,0.0199185,0.595027175840632,0.375676611030806
Miohippus,0.276923076923077,0.55301,0.743646421358968,0.1218898,0.0197961,0.590869865072687,0.37509813924581
Miohippus,0.284615384615385,0.55738,0.746578863885122,0.1261519,0.0220014,0.595968696681016,0.385134637582588
Miohippus,0.292307692307692,0.61874,0.786600279684669,0.1296978,0.0233401,0.600113162426082,0.390864005346457
Miohippus,0.3,0.68023,0.824760571317519,0.1324228,0.0249383,0.603240778344756,0.397389795973136
Miohippus,0.307692307692308,0.69242,0.832117780124905,0.1369675,0.0253416,0.60835121843817,0.398986781704589
Miohippus,0.315384615384615,0.72336,0.850505731903084,0.1407957,0.0289517,0.612558185785543,0.412494837396474
Miohippus,0.323076923076923,0.6724,0.82,0.1296439,0.0274453,0.600050803732273,0.407021167406642
Miohippus,0.330769230769231,0.74107,0.860854226916497,0.1404173,0.0301447,0.612146195230345,0.416680082552037
Miohippus,0.338461538461538,0.75943,0.871452809967356,0.152038,0.0306214,0.624436149432902,0.418317718945089
Miohippus,0.346153846153846,0.78331,0.88504802129602,0.1555273,0.0309837,0.627988452753736,0.419549608080796
Miohippus,0.353846153846154,0.79409,0.891117276232483,0.1561266,0.0322968,0.628592544232869,0.423925824522946
Miohippus,0.361538461538462,0.81245,0.90136008342948,0.158224,0.0330329,0.630693114811132,0.426320950642599
Miohippus,0.369230769230769,0.82798,0.909934063545266,0.1593073,0.0325111,0.631769883574241,0.424627303650978
Miohippus,0.376923076923077,0.83851,0.915701916564555,0.1589778,0.0323498,0.63144295280605,0.424099636289007
Miohippus,0.384615384615385,0.87085,0.933193441897231,0.1624932,0.0334679,0.63490507397936,0.427717594498012
Miohippus,0.392307692307692,0.85121,0.922610426995056,0.1593971,0.0328476,0.631858895419676,0.425721820718502
Miohippus,0.4,0.77021,0.877616089187066,0.1441729,0.0286885,0.616198885612473,0.411554126310788
Miohippus,0.407692307692308,0.66444,0.81513189116854,0.1394079,0.0243785,0.611043102747907,0.395140681945534
Miohippus,0.415384615384615,0.76739,0.876007990831134,0.1473084,0.0289955,0.619522206528643,0.412650761167035
Miohippus,0.423076923076923,0.88074,0.938477490406669,0.1525008,0.0336598,0.624910800105926,0.428329397961376
Miohippus,0.430769230769231,0.8543,0.924283506290143,0.1474245,0.0328541,0.619644238401597,0.425742879993116
Miohippus,0.438461538461538,0.8326,0.912469177561631,0.1434791,0.031983,0.615456214032209,0.422892321333702
Miohippus,0.446153846153846,0.84377,0.918569540100258,0.143332,0.0324704,0.615298406315269,0.424494345596143
Miohippus,0.453846153846154,0.84903,0.921428239202598,0.1445227,0.0328136,0.616572309698221,0.425611613552054
Miohippus,0.461538461538462,0.84762,0.920662804722772,0.1416578,0.0331065,0.613493722455459,0.426558221964213
Miohippus,0.469230769230769,0.8326,0.912469177561631,0.1396467,0.0341313,0.611304607754514,0.429821571339751
Miohippus,0.476923076923077,0.8507,0.92233399590387,0.1405041,0.0346349,0.612240773991609,0.431398354788467
Miohippus,0.484615384615385,0.84428,0.918847103712038,0.1398365,0.0345495,0.611512214746955,0.431132181551158
Miohippus,0.492307692307692,0.85609,0.925251317210627,0.1388546,0.0348616,0.610435901662434,0.432102549625529
Miohippus,0.5,0.87124,0.933402378398513,0.1433096,0.0367386,0.615274365117016,0.437804932944253
Miohippus,0.507692307692308,0.87727,0.936626926796363,0.1459385,0.0383905,0.618076838739443,0.442645386490156
Miohippus,0.515384615384615,0.88485,0.940664658632395,0.1463327,0.0386839,0.61849379431072,0.443488704503881
Miohippus,0.523076923076923,0.88048,0.938338957946434,0.1449507,0.0384776,0.617028294098791,0.442896240572228
Miohippus,0.530769230769231,0.69345,0.832736452906921,0.1303478,0.0224864,0.600863642772152,0.387239796268701
Miohippus,0.538461538461538,0.63941,0.799631164975453,0.0684652,0.030912,0.511525714053139,0.419306675127749
Miohippus,0.546153846153846,0.87342,0.934569419572457,0.1261631,0.0380879,0.595981924042608,0.441770546108735
Miohippus,0.553846153846154,0.88857,0.942639910039884,0.1254291,0.0394905,0.595113190691984,0.445782646434977
Miohippus,0.561538461538462,0.90064,0.949020547722756,0.128906,0.0405275,0.599195141212899,0.448680767004748
Miohippus,0.569230769230769,0.90757,0.952664683926092,0.1282665,0.040834,0.59845060599305,0.449526688620191
Miohippus,0.576923076923077,0.90731,0.95252821480521,0.126482,0.0413453,0.596358180546961,0.450927308052624
Miohippus,0.584615384615385,0.90115,0.949289207776008,0.1257072,0.0414277,0.595442786357858,0.451151811642208
Miohippus,0.592307692307692,0.9041,0.950841732361385,0.125633,0.0416124,0.595354900306645,0.451653823497333
Miohippus,0.6,0.90834,0.953068727847053,0.1246482,0.0421661,0.594184752171629,0.45314882539336
Miohippus,0.607692307692308,0.91604,0.957099785811281,0.1238369,0.0433201,0.593215538057142,0.45621794362017
Miohippus,0.615384615384615,0.92323,0.960848583284588,0.1248435,0.0440698,0.594417359144918,0.458179094812992
Miohippus,0.623076923076923,0.91232,0.955154437774332,0.1214129,0.0433849,0.590291063108135,0.456388455427391
Miohippus,0.630769230769231,0.92156,0.959979166440606,0.1207823,0.0445583,0.589523095385724,0.459443543996642
Miohippus,0.638461538461538,0.905,0.951314879522022,0.1202457,0.0473345,0.588867232550945,0.46643856276701
Miohippus,0.646153846153846,0.93748,0.968235508541181,0.1198775,0.0481812,0.588415926744429,0.468510580455174
Miohippus,0.653846153846154,0.96598,0.982842815510191,0.1190108,0.0506833,0.587349486827064,0.474478153635984
Miohippus,0.661538461538462,1.00333,1.00166361619059,0.1252678,0.0543423,0.594921771627514,0.482819168657034
Miohippus,0.669230769230769,1.01899,1.00945034548511,0.1295478,0.0553692,0.599939574205755,0.485084125170041
Miohippus,0.676923076923077,1.0204,1.01014850393395,0.1298173,0.0555413,0.600251346647674,0.48546062441286
Miohippus,0.684615384615385,0.98998,0.994977386677707,0.1264785,0.0525462,0.59635405490993,0.478779259412068
Miohippus,0.692307692307692,0.99563,0.99781260765737,0.126461,0.0541647,0.596333425440297,0.482424200208393
Miohippus,0.7,0.99435,0.997170998374903,0.1246308,0.0539032,0.594164015097324,0.48184087301771
Miohippus,0.707692307692308,0.98664,0.993297538504954,0.1239888,0.0539547,0.593397365972168,0.481955921471399
Miohippus,0.715384615384615,0.98266,0.991292086117911,0.1229022,0.0534382,0.592092983055533,0.480798335243557
Miohippus,0.723076923076923,0.97137,0.985581046895688,0.1213116,0.0531898,0.590167898265591,0.480238627693822
Miohippus,0.730769230769231,0.948,0.973652915571047,0.1210064,0.0527992,0.589796356253643,0.479354529631637
Miohippus,0.738461538461539,0.64428,0.802670542626301,0.0831662,0.0350447,0.537015368380753,0.432668807512692
Miohippus,0.746153846153846,0.96058,0.980091832432043,0.1201897,0.0545435,0.588798659775172,0.483265453740639
Miohippus,0.753846153846154,0.97265,0.986230196252376,0.1218193,0.0555527,0.590784408037606,0.485485533017805
Miohippus,0.761538461538461,0.967,0.983361581515162,0.1213771,0.0548849,0.590247544756423,0.484019901911523
Miohippus,0.769230769230769,0.97034,0.985058373904816,0.1208493,0.0553046,0.589604833011412,0.484942574659711
Miohippus,0.776923076923077,0.95365,0.976550049920638,0.1198181,0.0547074,0.588343022315942,0.483628091401995
Miohippus,0.784615384615385,0.92965,0.964183592476039,0.1194202,0.0534353,0.587853960589553,0.480791812084336
Miohippus,0.792307692307692,0.88562,0.941073854700044,0.114341,0.0480108,0.581501040995666,0.468095790550276
Miohippus,0.8,0.87496,0.935392965549774,0.109664,0.0465367,0.575461165130287,0.464460618171238
Miohippus,0.807692307692308,0.80295,0.89607477366568,0.0886376,0.040923,0.54563786017693,0.449771430851047
Miohippus,0.815384615384615,0.53658,0.732516211424703,0.0956623,0.0223726,0.556141372824065,0.386748924350327
Miohippus,0.823076923076923,0.5181,0.719791636517124,0.073683,0.0320531,0.521004920563903,0.423123853844618
Miohippus,0.830769230769231,0.7181,0.847407812095216,0.1018403,0.0392751,0.564910851785735,0.445173521363074
Miohippus,0.838461538461538,0.84826,0.921010314817375,0.1124535,0.053074,0.579086238269668,0.479977031048147
Miohippus,0.846153846153846,0.83915,0.916051308606674,0.1118587,0.0536227,0.578318974904738,0.4812127984577
Miohippus,0.853846153846154,0.79935,0.89406375611586,0.1093603,0.0534723,0.575062334730135,0.480875018690018
Miohippus,0.861538461538462,0.77201,0.878640996084294,0.1070904,0.0528083,0.572054801513306,0.479375182616514
Miohippus,0.869230769230769,0.78639,0.886786332776955,0.108756,0.0584472,0.574266267516969,0.491689492711153
Miohippus,0.876923076923077,0.76315,0.873584569460794,0.1117218,0.0647053,0.578141947481927,0.504353412649519
Miohippus,0.884615384615385,0.7489,0.865390085452797,0.1107945,0.0666063,0.576938539070694,0.508017680523725
Miohippus,0.892307692307692,0.76906,0.87696066046317,0.1114097,0.0761834,0.577737757266281,0.525369779747128
Miohippus,0.9,0.7231,0.850352867931896,0.1058658,0.0778327,0.570412351406979,0.528190424990361
Miohippus,0.907692307692308,0.66675,0.816547610369414,0.1036122,0.0728084,0.567352174586979,0.519451939115921
Miohippus,0.915384615384615,0.60564,0.778228758142489,0.1018041,0.0676993,0.564860644502145,0.510089101493458
Miohippus,0.923076923076923,0.54544,0.738539098491068,0.1009329,0.0473861,0.563648282364824,0.466565628634258
Miohippus,0.930769230769231,0.54775,0.740101344411696,0.107179,0.0366255,0.572173085547576,0.437467596983421
Miohippus,0.938461538461538,0.56534,0.751890949539892,0.1113452,0.0400827,0.577654119624626,0.447444570026748
Miohippus,0.946153846153846,0.61386,0.783492182475358,0.1259257,0.0469899,0.59570136249978,0.465587305155781
Miohippus,0.953846153846154,0.6308,0.794229186066591,0.1480356,0.0454287,0.620285375732954,0.461670981082163
Miohippus,0.961538461538462,0.63453,0.79657391370795,0.1481083,0.0376969,0.620361516952474,0.440632381151481
Miohippus,0.969230769230769,0.57997,0.761557614366766,0.1283375,0.0306037,0.598533404650503,0.418257256089802
Miohippus,0.976923076923077,0.54942,0.741228709643657,0.1129566,0.0127885,0.579732840602656,0.336282991347212
Miohippus,0.984615384615385,0.31553,0.56172057110275,0.0287191,0.0099259,0.411663826383553,0.315640319183054
Miohippus,0.992307692307692,0.13402,0.366087421253449,0.001827,0.0021618,0.206744819877851,0.215627366163348
Miohippus,1,0.0303,0.174068951855292,5.66e-05,0.0003186,0.0867369422421704,0.133601533437204
