PercentOfBone,A,normA,IAP,IML,normIAP,normIML
0.00293255131964809,0.025808,0.160648685024186,2.801026e-05,7.32512e-05,0.0727493780881151,0.092513196295303
0.00439882697947214,0.077424,0.278251684631019,0.0003625102,0.00076997,0.13798442168556,0.166578309762347
0.00586510263929619,0.316148,0.56227039758465,0.12486,0.12486,0.594436998534162,0.594436998534162
0.00733137829912024,1.283948,1.13311429255835,0.74916,1.4567,0.930344180230864,1.09860742539856
0.00879765395894428,3.051796,1.74693903728779,1.4567,4.45334,1.09860742539856,1.45268503757882
0.0102639296187683,4.38736,2.09460258760463,2.03938,6.07652,1.19501825333423,1.57005090267861
0.0117302052785924,5.1616,2.27191549138607,2.4972,6.6592,1.25708120035177,1.60640672888478
0.0131964809384164,5.922936,2.43370828161471,3.07988,7.20026,1.32474853801485,1.63808730557986
0.0146627565982405,6.761696,2.60032613339173,3.78742,7.78294,1.39503745186088,1.67026707653294
0.0161290322580645,7.561744,2.74986254201915,4.74468,8.36562,1.47588232530136,1.70068755346303
0.0175953079178886,8.3876,2.89613535595283,5.99328,8.90668,1.56464617221658,1.72754338254673
0.0190615835777126,9.123128,3.02045162186055,7.61646,9.3645,1.66126261335576,1.74932760090556
0.0205278592375367,9.736068,3.12026729624242,9.5726,9.7807,1.75896613424838,1.76844877502254
0.0219941348973607,10.245776,3.20090237276928,12.02818,9.90556,1.8623014424797,1.77406594085219
0.0234604105571848,10.671608,3.26674272020311,14.7751,9.94718,1.96057114806034,1.77592652646177
0.0249266862170088,10.884524,3.29917019870149,16.98096,9.86394,2.02997439382916,1.77219948278095
0.0263929618768328,11.078084,3.32837557976861,19.18682,9.73908,2.09291095056534,1.76656443694461
0.0278592375366569,11.187768,3.34481210234596,20.85162,9.73908,2.13690369704699,1.76656443694461
0.0293255131964809,11.020016,3.31964094443962,20.97648,9.7807,2.1400954963777,1.76844877502254
0.030791788856305,10.820004,3.28937744869755,20.72676,9.82232,2.1336975309335,1.77032710881703
0.032258064516129,10.555472,3.24891858931553,20.31056,9.7807,2.12290458229161,1.76844877502254
0.0337243401759531,10.29094,3.20794950084941,19.81112,9.65584,2.10973183934543,1.76277756750216
0.0351906158357771,10.052216,3.17052298525023,19.27006,9.61422,2.09517723536927,1.76087494458166
0.0366568914956012,9.832848,3.13573723388934,18.81224,9.53098,2.08262044569314,1.75705108934704
0.0381231671554252,9.658644,3.10783590300389,18.43766,9.44774,2.07217509887782,1.75320210437366
0.0395894428152493,9.503796,3.08282273249696,18.06308,9.40612,2.06156936209926,1.75126806711745
0.0410557184750733,9.381208,3.06287577286445,17.77174,9.3645,2.05320582513989,1.74932760090556
0.0425219941348974,9.219908,3.0364301408068,17.39716,9.23964,2.0423002448433,1.74346712457815
0.0439882697947214,9.110224,3.01831476158468,17.18906,9.19802,2.03616529946719,1.74150043546449
0.0454545454545455,9.0328,3.00546169498132,17.10582,9.11478,2.03369571905991,1.73754694700359
0.0469208211143695,8.948924,2.99147522135818,16.98096,9.03154,2.02997439382916,1.73356628638616
0.0483870967741935,8.93602,2.98931764789224,17.02258,8.90668,2.03121710906913,1.72754338254673
0.0498533724340176,8.890856,2.9817538463126,17.0642,8.7402,2.03245754757642,1.71941354104531
0.0513196480938416,8.884404,2.98067173637085,17.10582,8.57372,2.03369571905991,1.71116671561367
0.0527859237536657,8.819884,2.96982895130342,16.93934,8.40724,2.0287293920821,1.70279890148028
0.0542521994134897,8.761816,2.96003648626161,16.98096,8.24076,2.02997439382916,1.69430587412719
0.0557184750733138,8.748912,2.95785598026679,16.93934,8.1159,2.0287293920821,1.68785125824329
0.0571847507331378,8.697296,2.94911783420059,16.77286,7.99104,2.02372632220847,1.68132173060673
0.0586510263929619,8.64568,2.94035372021803,16.60638,7.86618,2.01868586882255,1.67471523063252
0.0601173020527859,8.600516,2.93266363567321,16.35666,7.74132,2.01105364951529,1.66802960724205
0.06158357771261,8.535996,2.9216426886257,16.14856,7.65808,2.00462642239184,1.66352746198616
0.063049853372434,8.497284,2.91501012005104,15.98208,7.53322,1.99943976464622,1.65670492264276
0.0645161290322581,8.465024,2.90947142965866,15.73236,7.44998,1.99158326787161,1.65210930300397
0.0659824046920821,8.432764,2.90392217526572,15.52426,7.36674,1.98496442171011,1.6474750096653
0.0674486803519062,8.361792,2.89167633043534,15.27454,7.24188,1.97693338278801,1.64044936983369
0.0689149560117302,8.32308,2.88497486990788,15.02482,7.15864,1.96880325833588,1.63571497885534
0.0703812316715543,8.265012,2.87489338932768,14.81672,6.99216,1.96195037589042,1.62612092885004
0.0718475073313783,8.232752,2.86927726091432,14.60862,6.90892,1.95502492235218,1.62125952638997
0.0733137829912024,8.200492,2.86365011829308,14.40052,6.78406,1.94802507879121,1.61388438662251
0.0747800586510264,8.116616,2.84896753228253,14.06756,6.6592,1.93666584778778,1.60640672888478
0.0762463343108504,8.103712,2.84670195138163,13.90108,6.57596,1.93091046217295,1.60136300343719
0.0777126099706745,8.071452,2.84103009487756,13.69298,6.4511,1.9236430752066,1.5937068654229
0.0791788856304985,8.045644,2.83648444381421,13.5265,6.36786,1.91776928733257,1.58854081086282
0.0806451612903226,8.026288,2.83307041917422,13.3184,6.28462,1.91035031157802,1.58332385762014
0.0821114369501466,7.929508,2.81593820954935,13.06868,6.15976,1.90133188362239,1.57540038699671
0.0835777126099707,7.916604,2.81364603317475,12.94382,6.07652,1.89677412359765,1.57005090267861
0.0850439882697947,7.877892,2.80675827245597,12.81896,5.99328,1.8921832691489,1.56464617221658
0.0865102639296188,7.864988,2.80445859302647,12.6941,5.95166,1.88755875408323,1.56192266986113
0.0879765395894428,7.826276,2.79754821227446,12.52762,5.86842,1.88133936557608,1.55643252281524
0.0894428152492669,7.80692,2.79408661283075,12.40276,5.78518,1.87663401977926,1.55088365545383
0.0909090909090909,7.768208,2.78715051620827,12.23628,5.70194,1.87030464119952,1.5452745810986
0.092375366568915,7.768208,2.78715051620827,12.11142,5.66032,1.8655150893623,1.54244698539035
0.093841642228739,7.735948,2.78135722265228,11.94494,5.6187,1.85907107222324,1.53960375305361
0.095307917888563,7.703688,2.77555183702268,11.73684,5.53546,1.85092063015352,1.53386956125196
0.0967741935483871,7.684332,2.77206276985208,11.61198,5.49384,1.84597820785961,1.53097818258925
0.0982404692082111,7.690784,2.7732262799851,11.48712,5.45222,1.84099576510504,1.52807032866159
0.0997067448680352,7.684332,2.77206276985208,11.40388,5.4106,1.8376515264753,1.52514577874404
0.101173020527859,7.664976,2.76856930561617,11.2374,5.36898,1.83090773741624,1.52220430742887
0.102639296187683,7.658524,2.76740383753438,11.11254,5.36898,1.82580055312082,1.52220430742887
0.104105571847507,7.64562,2.76507142764884,10.98768,5.32736,1.82065014764908,1.51924568448902
0.105571847507331,7.639168,2.76390448460145,10.86282,5.28574,1.81545565777873,1.5162696747365
0.107038123167155,7.619812,2.76040069555128,10.69634,5.28574,1.80845955210128,1.5162696747365
0.108504398826979,7.594004,2.7557220469416,10.57148,5.24412,1.80315868545951,1.51327603787546
0.109970674486804,7.568196,2.75103544142928,10.405,5.2025,1.79601732264972,1.51026452834972
0.111436950146628,7.555292,2.74868914211848,10.28014,5.16088,1.79060485331133,1.50723489518446
0.112903225806452,7.542388,2.74634083827918,10.15528,5.11926,1.7851428531747,1.50418688182187
0.114369501466276,7.535936,2.74516593305396,10.03042,5.11926,1.77963025153293,1.50418688182187
0.1158357771261,7.510128,2.74046127504112,9.90556,5.03602,1.77406594085219,1.49803465932734
0.117302052785924,7.490772,2.73692747437706,9.7807,4.9944,1.76844877502254,1.49492990759448
0.118768328445748,7.477868,2.73456907025586,9.69746,4.9944,1.76467404960709,1.49492990759448
0.120234604105572,7.464964,2.7322086303941,9.61422,4.95278,1.76087494458166,1.49180569008632
0.121700879765396,7.45206,2.72984614951099,9.53098,4.91116,1.75705108934704,1.48866171963071
0.12316715542522,7.426252,2.72511504344312,9.40612,4.86954,1.75126806711745,1.48549770234142
0.124633431085044,7.426252,2.72511504344312,9.3645,4.82792,1.74932760090556,1.48231333740223
0.126099706744868,7.4198,2.72393098297295,9.28126,4.7863,1.74542718065175,1.47910831684215
0.127565982404692,7.426252,2.72511504344312,9.23964,4.7863,1.74346712457815,1.47910831684215
0.129032258064516,7.445608,2.72866414202994,9.1564,4.7863,1.73952706069713,1.47910831684215
0.13049853372434,7.439156,2.72748162230289,9.11478,4.74468,1.73754694700359,1.47588232530136
0.131964809384164,7.45206,2.72984614951099,9.07316,4.74468,1.73556004044134,1.47588232530136
0.133431085043988,7.477868,2.73456907025586,9.03154,4.70306,1.73356628638616,1.47263503978737
0.134897360703812,7.464964,2.7322086303941,8.9483,4.70306,1.72955801382092,1.47263503978737
0.136363636363636,7.458512,2.73102764541116,8.90668,4.70306,1.72754338254673,1.47263503978737
0.13782991202346,7.45206,2.72984614951099,8.82344,4.66144,1.7234928426452,1.4693661294208
0.139296187683284,7.477868,2.73456907025586,8.82344,4.66144,1.7234928426452,1.4693661294208
0.140762463343109,7.490772,2.73692747437706,8.78182,4.66144,1.7214568168319,1.4693661294208
0.142228739002933,7.48432,2.73574852645487,8.7402,4.66144,1.71941354104531,1.4693661294208
0.143695014662757,7.510128,2.74046127504112,8.69858,4.66144,1.71736295476051,1.4693661294208
0.145161290322581,7.535936,2.74516593305396,8.65696,4.66144,1.71530499665478,1.4693661294208
0.146627565982405,7.535936,2.74516593305396,8.61534,4.66144,1.71323960459314,1.4693661294208
0.148093841642229,7.555292,2.74868914211848,8.57372,4.66144,1.71116671561367,1.4693661294208
0.149560117302053,7.555292,2.74868914211848,8.5321,4.61982,1.70908626591237,1.46607525517047
0.151026392961877,7.587552,2.75455114310844,8.57372,4.61982,1.71116671561367,1.46607525517047
0.152492668621701,7.606908,2.75806236332683,8.5321,4.61982,1.70908626591237,1.46607525517047
0.153958944281525,7.61336,2.75923177714378,8.49048,4.61982,1.70699819082777,1.46607525517047
0.155425219941349,7.626264,2.76156911917844,8.49048,4.61982,1.70699819082777,1.46607525517047
0.156891495601173,7.639168,2.76390448460145,8.44886,4.61982,1.70490242482514,1.46607525517047
0.158357771260997,7.652072,2.76623787841899,8.44886,4.61982,1.70490242482514,1.46607525517047
0.159824046920821,7.658524,2.76740383753438,8.44886,4.61982,1.70490242482514,1.46607525517047
0.161290322580645,7.658524,2.76740383753438,8.40724,4.61982,1.70279890148028,1.46607525517047
0.162756598240469,7.664976,2.76856930561617,8.40724,4.61982,1.70279890148028,1.46607525517047
0.164222873900293,7.664976,2.76856930561617,8.40724,4.61982,1.70279890148028,1.46607525517047
0.165689149560117,7.652072,2.76623787841899,8.36562,4.5782,1.70068755346303,1.46276206957704
0.167155425219941,7.639168,2.76390448460145,8.36562,4.5782,1.70068755346303,1.46276206957704
0.168621700879765,7.626264,2.76156911917844,8.324,4.5782,1.69856831252032,1.46276206957704
0.170087976539589,7.632716,2.76273704865302,8.324,4.5782,1.69856831252032,1.46276206957704
0.171554252199413,7.619812,2.76040069555128,8.324,4.5782,1.69856831252032,1.46276206957704
0.173020527859238,7.619812,2.76040069555128,8.324,4.5782,1.69856831252032,1.46276206957704
0.174486803519062,7.606908,2.75806236332683,8.28238,4.5782,1.69644110945882,1.46276206957704
0.175953079178886,7.606908,2.75806236332683,8.28238,4.53658,1.69644110945882,1.45942621646471
0.17741935483871,7.606908,2.75806236332683,8.28238,4.5782,1.69644110945882,1.46276206957704
0.178885630498534,7.600456,2.75689245347003,8.28238,4.5782,1.69644110945882,1.46276206957704
0.180351906158358,7.600456,2.75689245347003,8.28238,4.5782,1.69644110945882,1.46276206957704
0.181818181818182,7.606908,2.75806236332683,8.24076,4.5782,1.69430587412719,1.46276206957704
0.183284457478006,7.606908,2.75806236332683,8.24076,4.5782,1.69430587412719,1.46276206957704
0.18475073313783,7.600456,2.75689245347003,8.24076,4.5782,1.69430587412719,1.46276206957704
0.186217008797654,7.594004,2.7557220469416,8.19914,4.5782,1.69216253539791,1.46276206957704
0.187683284457478,7.587552,2.75455114310844,8.19914,4.5782,1.69216253539791,1.46276206957704
0.189149560117302,7.5811,2.75337974133609,8.19914,4.5782,1.69216253539791,1.46276206957704
0.190615835777126,7.5811,2.75337974133609,8.19914,4.53658,1.69216253539791,1.45942621646471
0.19208211143695,7.5811,2.75337974133609,8.19914,4.53658,1.69216253539791,1.45942621646471
0.193548387096774,7.587552,2.75455114310844,8.19914,4.5782,1.69216253539791,1.46276206957704
0.195014662756598,7.587552,2.75455114310844,8.19914,4.5782,1.69216253539791,1.46276206957704
0.196480938416422,7.600456,2.75689245347003,8.19914,4.5782,1.69216253539791,1.46276206957704
0.197947214076246,7.606908,2.75806236332683,8.19914,4.5782,1.69216253539791,1.46276206957704
0.19941348973607,7.61336,2.75923177714378,8.19914,4.5782,1.69216253539791,1.46276206957704
0.200879765395894,7.606908,2.75806236332683,8.19914,4.5782,1.69216253539791,1.46276206957704
0.202346041055718,7.606908,2.75806236332683,8.19914,4.53658,1.69216253539791,1.45942621646471
0.203812316715543,7.619812,2.76040069555128,8.19914,4.53658,1.69216253539791,1.45942621646471
0.205278592375367,7.632716,2.76273704865302,8.19914,4.5782,1.69216253539791,1.46276206957704
0.206744868035191,7.632716,2.76273704865302,8.19914,4.5782,1.69216253539791,1.46276206957704
0.208211143695015,7.64562,2.76507142764884,8.19914,4.5782,1.69216253539791,1.46276206957704
0.209677419354839,7.64562,2.76507142764884,8.19914,4.5782,1.69216253539791,1.46276206957704
0.211143695014663,7.658524,2.76740383753438,8.19914,4.5782,1.69216253539791,1.46276206957704
0.212609970674487,7.664976,2.76856930561617,8.19914,4.5782,1.69216253539791,1.46276206957704
0.214076246334311,7.671428,2.76973428328423,8.19914,4.5782,1.69216253539791,1.46276206957704
0.215542521994135,7.67788,2.77089877115711,8.19914,4.5782,1.69216253539791,1.46276206957704
0.217008797653959,7.684332,2.77206276985208,8.19914,4.5782,1.69216253539791,1.46276206957704
0.218475073313783,7.690784,2.7732262799851,8.19914,4.5782,1.69216253539791,1.46276206957704
0.219941348973607,7.697236,2.77438930217084,8.19914,4.5782,1.69216253539791,1.46276206957704
0.221407624633431,7.71014,2.77671388515274,8.19914,4.5782,1.69216253539791,1.46276206957704
0.222873900293255,7.723044,2.77903652368946,8.19914,4.61982,1.69216253539791,1.46607525517047
0.224340175953079,7.723044,2.77903652368946,8.15752,4.61982,1.69001102114868,1.46607525517047
0.225806451612903,7.735948,2.78135722265228,8.15752,4.61982,1.69001102114868,1.46607525517047
0.227272727272727,7.735948,2.78135722265228,8.15752,4.61982,1.69001102114868,1.46607525517047
0.228739002932551,7.748852,2.78367598689215,8.15752,4.61982,1.69001102114868,1.46607525517047
0.230205278592375,7.748852,2.78367598689215,8.15752,4.61982,1.69001102114868,1.46607525517047
0.231671554252199,7.755304,2.78483464500139,8.15752,4.61982,1.69001102114868,1.46607525517047
0.233137829912023,7.768208,2.78715051620827,8.15752,4.61982,1.69001102114868,1.46607525517047
0.234604105571848,7.77466,2.78830773050609,8.19914,4.61982,1.69216253539791,1.46607525517047
0.236070381231672,7.77466,2.78830773050609,8.19914,4.61982,1.69216253539791,1.46607525517047
0.237536656891496,7.77466,2.78830773050609,8.15752,4.61982,1.69001102114868,1.46607525517047
0.23900293255132,7.77466,2.78830773050609,8.15752,4.61982,1.69001102114868,1.46607525517047
0.240469208211144,7.787564,2.7906207194816,8.15752,4.61982,1.69001102114868,1.46607525517047
0.241935483870968,7.794016,2.79177649535202,8.15752,4.61982,1.69001102114868,1.46607525517047
0.243401759530792,7.794016,2.79177649535202,8.15752,4.61982,1.69001102114868,1.46607525517047
0.244868035190616,7.794016,2.79177649535202,8.15752,4.66144,1.69001102114868,1.4693661294208
0.24633431085044,7.800468,2.79293179293731,8.15752,4.61982,1.69001102114868,1.46607525517047
0.247800586510264,7.80692,2.79408661283075,8.15752,4.61982,1.69001102114868,1.46607525517047
0.249266862170088,7.80692,2.79408661283075,8.15752,4.61982,1.69001102114868,1.46607525517047
0.250733137829912,7.800468,2.79293179293731,8.15752,4.61982,1.69001102114868,1.46607525517047
0.252199413489736,7.813372,2.7952409556244,8.15752,4.66144,1.69001102114868,1.4693661294208
0.25366568914956,7.781112,2.78946446473154,8.1159,4.61982,1.68785125824329,1.46607525517047
0.255131964809384,7.794016,2.79177649535202,8.1159,4.61982,1.68785125824329,1.46607525517047
0.256598240469208,7.800468,2.79293179293731,8.15752,4.61982,1.69001102114868,1.46607525517047
0.258064516129032,7.800468,2.79293179293731,8.15752,4.61982,1.69001102114868,1.46607525517047
0.259530791788856,7.787564,2.7906207194816,8.1159,4.5782,1.68785125824329,1.46276206957704
0.26099706744868,7.787564,2.7906207194816,8.1159,4.5782,1.68785125824329,1.46276206957704
0.262463343108504,7.794016,2.79177649535202,8.15752,4.5782,1.69001102114868,1.46276206957704
0.263929618768328,7.787564,2.7906207194816,8.1159,4.5782,1.68785125824329,1.46276206957704
0.265395894428152,7.781112,2.78946446473154,8.1159,4.5782,1.68785125824329,1.46276206957704
0.266862170087977,7.781112,2.78946446473154,8.1159,4.5782,1.68785125824329,1.46276206957704
0.268328445747801,7.781112,2.78946446473154,8.1159,4.5782,1.68785125824329,1.46276206957704
0.269794721407625,7.787564,2.7906207194816,8.1159,4.5782,1.68785125824329,1.46276206957704
0.271260997067449,7.787564,2.7906207194816,8.1159,4.5782,1.68785125824329,1.46276206957704
0.272727272727273,7.800468,2.79293179293731,8.1159,4.5782,1.68785125824329,1.46276206957704
0.274193548387097,7.800468,2.79293179293731,8.1159,4.5782,1.68785125824329,1.46276206957704
0.275659824046921,7.800468,2.79293179293731,8.1159,4.5782,1.68785125824329,1.46276206957704
0.277126099706745,7.800468,2.79293179293731,8.1159,4.5782,1.68785125824329,1.46276206957704
0.278592375366569,7.800468,2.79293179293731,8.1159,4.5782,1.68785125824329,1.46276206957704
0.280058651026393,7.800468,2.79293179293731,8.1159,4.53658,1.68785125824329,1.45942621646471
0.281524926686217,7.794016,2.79177649535202,8.1159,4.53658,1.68785125824329,1.45942621646471
0.282991202346041,7.800468,2.79293179293731,8.1159,4.5782,1.68785125824329,1.46276206957704
0.284457478005865,7.800468,2.79293179293731,8.1159,4.5782,1.68785125824329,1.46276206957704
0.285923753665689,7.813372,2.7952409556244,8.1159,4.5782,1.68785125824329,1.46276206957704
0.287390029325513,7.813372,2.7952409556244,8.1159,4.53658,1.68785125824329,1.45942621646471
0.288856304985337,7.826276,2.79754821227446,8.1159,4.5782,1.68785125824329,1.46276206957704
0.290322580645161,7.832728,2.79870112730888,8.1159,4.5782,1.68785125824329,1.46276206957704
0.291788856304985,7.826276,2.79754821227446,8.1159,4.5782,1.68785125824329,1.46276206957704
0.293255131964809,7.832728,2.79870112730888,8.1159,4.5782,1.68785125824329,1.46276206957704
0.294721407624633,7.826276,2.79754821227446,8.1159,4.5782,1.68785125824329,1.46276206957704
0.296187683284457,7.826276,2.79754821227446,8.15752,4.5782,1.69001102114868,1.46276206957704
0.297653958944282,7.826276,2.79754821227446,8.15752,4.5782,1.69001102114868,1.46276206957704
0.299120234604106,7.832728,2.79870112730888,8.15752,4.5782,1.69001102114868,1.46276206957704
0.30058651026393,7.845632,2.80100553373248,8.15752,4.5782,1.69001102114868,1.46276206957704
0.302052785923754,7.845632,2.80100553373248,8.1159,4.5782,1.68785125824329,1.46276206957704
0.303519061583578,7.845632,2.80100553373248,8.15752,4.5782,1.69001102114868,1.46276206957704
0.304985337243402,7.852084,2.80215702629242,8.15752,4.5782,1.69001102114868,1.46276206957704
0.306451612903226,7.852084,2.80215702629242,8.15752,4.5782,1.69001102114868,1.46276206957704
0.30791788856305,7.83918,2.79985356759956,8.1159,4.5782,1.68785125824329,1.46276206957704
0.309384164222874,7.832728,2.79870112730888,8.1159,4.53658,1.68785125824329,1.45942621646471
0.310850439882698,7.832728,2.79870112730888,8.1159,4.53658,1.68785125824329,1.45942621646471
0.312316715542522,7.832728,2.79870112730888,8.1159,4.53658,1.68785125824329,1.45942621646471
0.313782991202346,7.832728,2.79870112730888,8.1159,4.53658,1.68785125824329,1.45942621646471
0.31524926686217,7.845632,2.80100553373248,8.15752,4.53658,1.69001102114868,1.45942621646471
0.316715542521994,7.83918,2.79985356759956,8.15752,4.53658,1.69001102114868,1.45942621646471
0.318181818181818,7.845632,2.80100553373248,8.15752,4.53658,1.69001102114868,1.45942621646471
0.319648093841642,7.845632,2.80100553373248,8.15752,4.53658,1.69001102114868,1.45942621646471
0.321114369501466,7.83918,2.79985356759956,8.15752,4.53658,1.69001102114868,1.45942621646471
0.32258064516129,7.845632,2.80100553373248,8.15752,4.53658,1.69001102114868,1.45942621646471
0.324046920821114,7.83918,2.79985356759956,8.15752,4.53658,1.69001102114868,1.45942621646471
0.325513196480938,7.83918,2.79985356759956,8.15752,4.53658,1.69001102114868,1.45942621646471
0.326979472140762,7.83918,2.79985356759956,8.15752,4.53658,1.69001102114868,1.45942621646471
0.328445747800586,7.83918,2.79985356759956,8.15752,4.53658,1.69001102114868,1.45942621646471
0.329912023460411,7.83918,2.79985356759956,8.15752,4.53658,1.69001102114868,1.45942621646471
0.331378299120235,7.83918,2.79985356759956,8.15752,4.53658,1.69001102114868,1.45942621646471
0.332844574780059,7.845632,2.80100553373248,8.19914,4.53658,1.69216253539791,1.45942621646471
