PercentOfBone,A,normA,IAP,IML,normIAP,normIML
0.334310850439883,7.852084,2.80215702629242,8.19914,4.5782,1.69216253539791,1.46276206957704
0.335777126099707,7.858536,2.80330804586296,8.19914,4.5782,1.69216253539791,1.46276206957704
0.337243401759531,7.858536,2.80330804586296,8.24076,4.5782,1.69430587412719,1.46276206957704
0.338709677419355,7.87144,2.80560866836414,8.24076,4.5782,1.69430587412719,1.46276206957704
0.340175953079179,7.864988,2.80445859302647,8.24076,4.5782,1.69430587412719,1.46276206957704
0.341642228739003,7.864988,2.80445859302647,8.24076,4.5782,1.69430587412719,1.46276206957704
0.343108504398827,7.858536,2.80330804586296,8.24076,4.5782,1.69430587412719,1.46276206957704
0.344574780058651,7.852084,2.80215702629242,8.24076,4.5782,1.69430587412719,1.46276206957704
0.346041055718475,7.858536,2.80330804586296,8.24076,4.5782,1.69430587412719,1.46276206957704
0.347507331378299,7.845632,2.80100553373248,8.24076,4.5782,1.69430587412719,1.46276206957704
0.348973607038123,7.826276,2.79754821227446,8.24076,4.5782,1.69430587412719,1.46276206957704
0.350439882697947,7.826276,2.79754821227446,8.24076,4.5782,1.69430587412719,1.46276206957704
0.351906158357771,7.819824,2.7963948219091,8.24076,4.53658,1.69430587412719,1.45942621646471
0.353372434017595,7.826276,2.79754821227446,8.24076,4.5782,1.69430587412719,1.46276206957704
0.354838709677419,7.826276,2.79754821227446,8.24076,4.5782,1.69430587412719,1.46276206957704
0.356304985337243,7.83918,2.79985356759956,8.24076,4.5782,1.69430587412719,1.46276206957704
0.357771260997067,7.83918,2.79985356759956,8.24076,4.5782,1.69430587412719,1.46276206957704
0.359237536656892,7.83918,2.79985356759956,8.24076,4.61982,1.69430587412719,1.46607525517047
0.360703812316716,7.83918,2.79985356759956,8.24076,4.61982,1.69430587412719,1.46607525517047
0.36217008797654,7.83918,2.79985356759956,8.24076,4.5782,1.69430587412719,1.46276206957704
0.363636363636364,7.826276,2.79754821227446,8.24076,4.5782,1.69430587412719,1.46276206957704
0.365102639296188,7.819824,2.7963948219091,8.24076,4.5782,1.69430587412719,1.46276206957704
0.366568914956012,7.819824,2.7963948219091,8.19914,4.5782,1.69216253539791,1.46276206957704
0.368035190615836,7.80692,2.79408661283075,8.19914,4.5782,1.69216253539791,1.46276206957704
0.36950146627566,7.800468,2.79293179293731,8.19914,4.5782,1.69216253539791,1.46276206957704
0.370967741935484,7.787564,2.7906207194816,8.19914,4.5782,1.69216253539791,1.46276206957704
0.372434017595308,7.794016,2.79177649535202,8.19914,4.5782,1.69216253539791,1.46276206957704
0.373900293255132,7.794016,2.79177649535202,8.19914,4.5782,1.69216253539791,1.46276206957704
0.375366568914956,7.787564,2.7906207194816,8.19914,4.5782,1.69216253539791,1.46276206957704
0.37683284457478,7.781112,2.78946446473154,8.19914,4.5782,1.69216253539791,1.46276206957704
0.378299120234604,7.77466,2.78830773050609,8.19914,4.5782,1.69216253539791,1.46276206957704
0.379765395894428,7.77466,2.78830773050609,8.19914,4.5782,1.69216253539791,1.46276206957704
0.381231671554252,7.768208,2.78715051620827,8.19914,4.5782,1.69216253539791,1.46276206957704
0.382697947214076,7.748852,2.78367598689215,8.19914,4.5782,1.69216253539791,1.46276206957704
0.3841642228739,7.735948,2.78135722265228,8.15752,4.53658,1.69001102114868,1.45942621646471
0.385630498533724,7.729496,2.78019711531395,8.15752,4.53658,1.69001102114868,1.45942621646471
0.387096774193548,7.729496,2.78019711531395,8.15752,4.53658,1.69001102114868,1.45942621646471
0.388563049853372,7.729496,2.78019711531395,8.15752,4.53658,1.69001102114868,1.45942621646471
0.390029325513196,7.729496,2.78019711531395,8.15752,4.53658,1.69001102114868,1.45942621646471
0.391495601173021,7.716592,2.77787544717181,8.15752,4.53658,1.69001102114868,1.45942621646471
0.392961876832845,7.697236,2.77438930217084,8.1159,4.53658,1.68785125824329,1.45942621646471
0.394428152492669,7.671428,2.76973428328423,8.1159,4.49496,1.68785125824329,1.45606733064025
0.395894428152493,7.658524,2.76740383753438,8.1159,4.49496,1.68785125824329,1.45606733064025
0.397360703812317,7.64562,2.76507142764884,8.07428,4.45334,1.68568317251217,1.45268503757882
0.398826979472141,7.632716,2.76273704865302,8.07428,4.45334,1.68568317251217,1.45268503757882
0.400293255131965,7.568196,2.75103544142928,7.9078,4.41172,1.6769260806345,1.44927895309579
0.401759530791789,7.54884,2.74751524108603,7.9078,4.41172,1.6769260806345,1.44927895309579
0.403225806451613,7.510128,2.74046127504112,7.9078,4.3701,1.6769260806345,1.44584868300369
0.404692082111437,7.471416,2.73338910512206,7.86618,4.32848,1.67471523063252,1.44239382275379
0.406158357771261,7.348828,2.71087218437166,7.6997,4.28686,1.66578309762347,1.438913957061
0.407624633431085,7.32302,2.70610790620034,7.6997,4.28686,1.66578309762347,1.438913957061
0.409090909090909,7.335924,2.70849109284118,7.74132,4.20362,1.66802960724205,1.43187749215273
0.410557184750733,7.329472,2.70729976175524,7.78294,4.162,1.67026707653294,1.42832000506189
0.412023460410557,7.303664,2.70252918578135,7.82456,4.12038,1.67249558992951,1.42473573589686
0.413489736070381,7.200432,2.6833620702395,7.78294,3.9539,1.67026707653294,1.41012112985101
0.414956011730205,6.922996,2.63115868012554,7.44998,3.70418,1.65210930300397,1.38730841514362
0.416422287390029,7.206884,2.68456402419462,7.74132,4.162,1.66802960724205,1.42832000506189
0.417888563049853,7.381088,2.71681578322859,7.9078,4.32848,1.6769260806345,1.44239382275379
0.419354838709677,7.406896,2.72156131659752,7.94942,4.3701,1.67912822074359,1.44584868300369
0.420821114369501,7.381088,2.71681578322859,7.9078,4.3701,1.6769260806345,1.44584868300369
0.422287390029326,7.381088,2.71681578322859,7.94942,4.3701,1.67912822074359,1.44584868300369
0.42375366568915,7.393992,2.71918958515216,7.99104,4.3701,1.68132173060673,1.44584868300369
0.425219941348974,7.35528,2.71206194619518,7.94942,4.3701,1.67912822074359,1.44584868300369
0.426686217008798,7.342376,2.70968190014991,7.99104,4.32848,1.68132173060673,1.44239382275379
0.428152492668622,7.361732,2.71325118630767,8.07428,4.28686,1.68568317251217,1.438913957061
0.429618768328446,7.29076,2.70014073707279,7.99104,4.24524,1.68132173060673,1.43540865951165
0.43108504398827,7.232692,2.68936646814821,7.99104,4.20362,1.68132173060673,1.43187749215273
0.432551319648094,7.16172,2.67613900984235,7.99104,4.162,1.68132173060673,1.42832000506189
0.434017595307918,7.219788,2.68696631910413,8.03266,4.20362,1.6835066887323,1.43187749215273
0.435483870967742,7.303664,2.70252918578135,8.03266,4.24524,1.6835066887323,1.43540865951165
0.436950146627566,7.335924,2.70849109284118,8.07428,4.24524,1.68568317251217,1.43540865951165
0.43841642228739,7.284308,2.69894572009146,7.99104,4.162,1.68132173060673,1.42832000506189
0.439882697947214,7.32302,2.70610790620034,8.03266,4.24524,1.6835066887323,1.43540865951165
0.441348973607038,7.32302,2.70610790620034,8.03266,4.28686,1.6835066887323,1.438913957061
0.442815249266862,7.310116,2.70372261890897,8.03266,4.28686,1.6835066887323,1.438913957061
0.444281524926686,7.29076,2.70014073707279,8.03266,4.28686,1.6835066887323,1.438913957061
0.44574780058651,7.277856,2.6977501737559,7.99104,4.24524,1.68132173060673,1.43540865951165
0.447214076246334,7.277856,2.6977501737559,7.99104,4.28686,1.68132173060673,1.438913957061
0.448680351906158,7.264952,2.69535749020422,7.99104,4.28686,1.68132173060673,1.438913957061
0.450146627565982,7.245596,2.69176447706704,7.99104,4.24524,1.68132173060673,1.43540865951165
0.451612903225806,7.22624,2.68816666149999,7.99104,4.24524,1.68132173060673,1.43540865951165
0.45307917888563,7.22624,2.68816666149999,7.94942,4.24524,1.67912822074359,1.43540865951165
0.454545454545455,7.206884,2.68456402419462,7.94942,4.24524,1.67912822074359,1.43540865951165
0.456011730205279,7.187528,2.68095654571274,7.94942,4.24524,1.67912822074359,1.43540865951165
0.457478005865103,7.19398,2.6821595776538,7.94942,4.24524,1.67912822074359,1.43540865951165
0.458944281524927,7.19398,2.6821595776538,7.94942,4.24524,1.67912822074359,1.43540865951165
0.460410557184751,7.174624,2.67854886085731,7.94942,4.24524,1.67912822074359,1.43540865951165
0.461876832844575,7.174624,2.67854886085731,7.94942,4.24524,1.67912822074359,1.43540865951165
0.463343108504399,7.16172,2.67613900984235,7.99104,4.24524,1.68132173060673,1.43540865951165
0.464809384164223,7.16172,2.67613900984235,7.99104,4.24524,1.68132173060673,1.43540865951165
0.466275659824047,7.181076,2.67975297368993,8.03266,4.28686,1.6835066887323,1.438913957061
0.467741935483871,7.181076,2.67975297368993,8.03266,4.28686,1.6835066887323,1.438913957061
0.469208211143695,7.200432,2.6833620702395,8.03266,4.32848,1.6835066887323,1.44239382275379
0.470674486803519,7.206884,2.68456402419462,8.03266,4.41172,1.6835066887323,1.44927895309579
0.472140762463343,7.219788,2.68696631910413,8.03266,4.45334,1.6835066887323,1.45268503757882
0.473607038123167,7.239144,2.69056573976552,8.07428,4.49496,1.68568317251217,1.45606733064025
0.475073313782991,7.252048,2.6929626807663,8.07428,4.53658,1.68568317251217,1.45942621646471
0.476539589442815,7.271404,2.69655409736204,8.1159,4.53658,1.68785125824329,1.45942621646471
0.478005865102639,7.29076,2.70014073707279,8.15752,4.5782,1.69001102114868,1.46276206957704
0.479472140762463,7.29076,2.70014073707279,8.15752,4.5782,1.69001102114868,1.46276206957704
0.480938416422287,7.2585,2.69416035157524,8.1159,4.5782,1.68785125824329,1.46276206957704
0.482404692082111,7.29076,2.70014073707279,8.07428,4.95278,1.68568317251217,1.49180569008632
0.483870967741935,7.271404,2.69655409736204,8.07428,5.11926,1.68568317251217,1.50418688182187
0.48533724340176,7.271404,2.69655409736204,8.1159,4.9944,1.68785125824329,1.49492990759448
0.486803519061584,7.206884,2.68456402419462,8.15752,4.61982,1.69001102114868,1.46607525517047
0.488269794721408,7.219788,2.68696631910413,8.19914,4.5782,1.69216253539791,1.46276206957704
0.489736070381232,7.22624,2.68816666149999,8.24076,4.5782,1.69430587412719,1.46276206957704
0.491202346041056,7.219788,2.68696631910413,8.24076,4.5782,1.69430587412719,1.46276206957704
0.49266862170088,7.187528,2.68095654571274,8.24076,4.53658,1.69430587412719,1.45942621646471
0.494134897360704,7.16172,2.67613900984235,8.24076,4.53658,1.69430587412719,1.45942621646471
0.495601173020528,7.135912,2.67131278587888,8.19914,4.49496,1.69216253539791,1.45606733064025
0.497067448680352,7.110104,2.66647782664698,8.19914,4.45334,1.69216253539791,1.45268503757882
0.498533724340176,7.090748,2.66284584608272,8.24076,4.41172,1.69430587412719,1.44927895309579
0.5,7.058488,2.65678151152856,8.24076,4.3701,1.69430587412719,1.44584868300369
0.501466275659824,7.039132,2.65313625733772,8.28238,4.32848,1.69644110945882,1.44239382275379
0.502932551319648,7.432704,2.72629858966328,8.90668,4.41172,1.72754338254673,1.44927895309579
0.504398826979472,7.4198,2.72393098297295,8.90668,4.3701,1.72754338254673,1.44584868300369
0.505865102639296,7.426252,2.72511504344312,8.90668,4.3701,1.72754338254673,1.44584868300369
0.50733137829912,7.413348,2.72274640758187,8.90668,4.3701,1.72754338254673,1.44584868300369
0.508797653958944,7.400444,2.72037570934605,8.90668,4.3701,1.72754338254673,1.44584868300369
0.510263929618768,7.400444,2.72037570934605,8.9483,4.3701,1.72955801382092,1.44584868300369
0.511730205278592,7.393992,2.71918958515216,8.9483,4.3701,1.72955801382092,1.44584868300369
0.513196480938416,7.393992,2.71918958515216,8.9483,4.32848,1.72955801382092,1.44239382275379
0.51466275659824,7.38754,2.7180029433391,8.98992,4.32848,1.7315656295204,1.44239382275379
0.516129032258065,7.381088,2.71681578322859,8.98992,4.32848,1.7315656295204,1.44239382275379
0.517595307917889,7.374636,2.71562810414092,8.98992,4.32848,1.7315656295204,1.44239382275379
0.519061583577713,7.368184,2.71443990539485,8.98992,4.32848,1.7315656295204,1.44239382275379
0.520527859237537,7.361732,2.71325118630767,8.98992,4.28686,1.7315656295204,1.438913957061
0.521994134897361,7.348828,2.71087218437166,8.98992,4.28686,1.7315656295204,1.438913957061
0.523460410557185,7.342376,2.70968190014991,9.03154,4.28686,1.73356628638616,1.438913957061
0.524926686217009,7.335924,2.70849109284118,9.03154,4.28686,1.73356628638616,1.438913957061
0.526392961876833,7.329472,2.70729976175524,9.03154,4.28686,1.73356628638616,1.438913957061
0.527859237536657,7.32302,2.70610790620034,9.03154,4.24524,1.73356628638616,1.43540865951165
0.529325513196481,7.316568,2.70491552548319,9.03154,4.24524,1.73356628638616,1.43540865951165
0.530791788856305,7.316568,2.70491552548319,9.03154,4.24524,1.73356628638616,1.43540865951165
0.532258064516129,7.310116,2.70372261890897,9.07316,4.24524,1.73556004044134,1.43540865951165
0.533724340175953,7.303664,2.70252918578135,9.07316,4.24524,1.73556004044134,1.43540865951165
0.535190615835777,7.297212,2.70133522540243,9.07316,4.20362,1.73556004044134,1.43187749215273
0.536656891495601,7.29076,2.70014073707279,9.07316,4.20362,1.73556004044134,1.43187749215273
0.538123167155425,7.29076,2.70014073707279,9.07316,4.20362,1.73556004044134,1.43187749215273
0.539589442815249,7.277856,2.6977501737559,9.11478,4.20362,1.73754694700359,1.43187749215273
0.541055718475073,7.264952,2.69535749020422,9.11478,4.20362,1.73754694700359,1.43187749215273
0.542521994134897,7.2585,2.69416035157524,9.11478,4.162,1.73754694700359,1.42832000506189
0.543988269794721,7.252048,2.6929626807663,9.11478,4.162,1.73754694700359,1.42832000506189
0.545454545454545,7.239144,2.69056573976552,9.11478,4.162,1.73754694700359,1.42832000506189
0.546920821114369,7.232692,2.68936646814821,9.11478,4.162,1.73754694700359,1.42832000506189
0.548387096774194,7.239144,2.69056573976552,9.1564,4.162,1.73952706069713,1.42832000506189
0.549853372434018,7.239144,2.69056573976552,9.1564,4.12038,1.73952706069713,1.42473573589686
0.551319648093842,7.232692,2.68936646814821,9.1564,4.12038,1.73952706069713,1.42473573589686
0.552785923753666,7.22624,2.68816666149999,9.1564,4.12038,1.73952706069713,1.42473573589686
0.55425219941349,7.219788,2.68696631910413,9.1564,4.12038,1.73952706069713,1.42473573589686
0.555718475073314,7.213336,2.68576544024232,9.19802,4.12038,1.74150043546449,1.42473573589686
0.557184750733138,7.206884,2.68456402419462,9.19802,4.12038,1.74150043546449,1.42473573589686
0.558651026392962,7.206884,2.68456402419462,9.19802,4.07876,1.74150043546449,1.42112420942319
0.560117302052786,7.206884,2.68456402419462,9.23964,4.07876,1.74346712457815,1.42112420942319
0.56158357771261,7.206884,2.68456402419462,9.23964,4.07876,1.74346712457815,1.42112420942319
0.563049853372434,7.200432,2.6833620702395,9.28126,4.07876,1.74542718065175,1.42112420942319
0.564516129032258,7.200432,2.6833620702395,9.28126,4.07876,1.74542718065175,1.42112420942319
0.565982404692082,7.187528,2.68095654571274,9.28126,4.07876,1.74542718065175,1.42112420942319
0.567448680351906,7.174624,2.67854886085731,9.28126,4.03714,1.74542718065175,1.417484937019
0.56891495601173,7.174624,2.67854886085731,9.28126,4.03714,1.74542718065175,1.417484937019
0.570381231671554,7.168172,2.67734420648523,9.28126,4.03714,1.74542718065175,1.417484937019
0.571847507331378,7.181076,2.67975297368993,9.32288,4.03714,1.74738065565122,1.417484937019
0.573313782991202,7.174624,2.67854886085731,9.32288,4.03714,1.74738065565122,1.417484937019
0.574780058651026,7.168172,2.67734420648523,9.32288,3.99552,1.74738065565122,1.41381741615538
0.57624633431085,7.155268,2.67493327019573,9.32288,3.99552,1.74738065565122,1.41381741615538
0.577712609970675,7.155268,2.67493327019573,9.32288,3.99552,1.74738065565122,1.41381741615538
0.579178885630499,7.148816,2.67372698681073,9.3645,3.99552,1.74932760090556,1.41381741615538
0.580645161290323,7.148816,2.67372698681073,9.3645,3.9539,1.74932760090556,1.41012112985101
0.582111436950147,7.12946,2.67010486685448,9.3645,3.9539,1.74932760090556,1.41012112985101
0.583577712609971,7.12946,2.67010486685448,9.3645,3.9539,1.74932760090556,1.41012112985101
0.585043988269795,7.116556,2.66768738798233,9.3645,3.9539,1.74932760090556,1.41012112985101
0.586510263929619,7.110104,2.66647782664698,9.40612,3.91228,1.75126806711745,1.40639554609937
0.587976539589443,7.103652,2.66526771638423,9.40612,3.91228,1.75126806711745,1.40639554609937
0.589442815249267,7.0972,2.66405705644605,9.40612,3.91228,1.75126806711745,1.40639554609937
0.590909090909091,7.090748,2.66284584608272,9.44774,3.87066,1.75320210437366,1.4026401172669
0.592375366568915,7.103652,2.66526771638423,9.44774,3.87066,1.75320210437366,1.4026401172669
0.593841642228739,7.090748,2.66284584608272,9.44774,3.87066,1.75320210437366,1.4026401172669
0.595307917888563,7.084296,2.6616340845428,9.44774,3.87066,1.75320210437366,1.4026401172669
0.596774193548387,7.077844,2.66042177107315,9.44774,3.87066,1.75320210437366,1.4026401172669
0.598240469208211,7.071392,2.6592089049189,9.48936,3.82904,1.75512976215514,1.39885427946027
0.599706744868035,7.052036,2.65556698277411,9.48936,3.82904,1.75512976215514,1.39885427946027
0.601173020527859,7.045584,2.65435189829834,9.48936,3.82904,1.75512976215514,1.39885427946027
0.602639296187683,7.03268,2.65192005912697,9.48936,3.78742,1.75512976215514,1.39503745186088
0.604105571847507,7.019776,2.6494859878852,9.48936,3.78742,1.75512976215514,1.39503745186088
0.605571847507331,7.013324,2.64826811331481,9.53098,3.78742,1.75705108934704,1.39503745186088
0.607038123167155,7.006872,2.64704967841558,9.53098,3.78742,1.75705108934704,1.39503745186088
0.608504398826979,7.00042,2.64583068241337,9.53098,3.7458,1.75705108934704,1.39118903602448
0.609970674486804,6.993968,2.6446111245323,9.5726,3.7458,1.75896613424838,1.39118903602448
0.611436950146628,6.981064,2.64217032002102,9.5726,3.7458,1.75896613424838,1.39118903602448
0.612903225806452,6.974612,2.64094907183005,9.5726,3.7458,1.75896613424838,1.39118903602448
0.614369501466276,6.96816,2.63972725863866,9.5726,3.7458,1.75896613424838,1.39118903602448
0.6158357771261,6.955256,2.63728193411323,9.61422,3.70418,1.76087494458166,1.38730841514362
0.617302052785924,6.948804,2.6360584212039,9.61422,3.70418,1.76087494458166,1.38730841514362
0.618768328445748,6.948804,2.6360584212039,9.61422,3.70418,1.76087494458166,1.38730841514362
0.620234604105572,6.929448,2.63238447039941,9.65584,3.70418,1.76277756750216,1.38730841514362
0.621700879765396,6.922996,2.63115868012554,9.65584,3.70418,1.76277756750216,1.38730841514362
0.62316715542522,6.916544,2.62993231852076,9.65584,3.66256,1.76277756750216,1.38339495327061
0.624633431085044,6.897188,2.62624979771537,9.65584,3.66256,1.76277756750216,1.38339495327061
0.626099706744868,6.890736,2.625021142772,9.65584,3.66256,1.76277756750216,1.38339495327061
0.627565982404692,6.884284,2.62379191248087,9.65584,3.66256,1.76277756750216,1.38339495327061
0.629032258064516,6.877832,2.62256210603295,9.69746,3.66256,1.76467404960709,1.38339495327061
0.63049853372434,6.858476,2.61886922162982,9.69746,3.62094,1.76467404960709,1.37944799449836
0.631964809384164,6.845572,2.61640440299278,9.69746,3.62094,1.76467404960709,1.37944799449836
0.633431085043988,6.845572,2.61640440299278,9.69746,3.62094,1.76467404960709,1.37944799449836
0.634897360703812,6.83912,2.61517112250805,9.73908,3.62094,1.76656443694461,1.37944799449836
0.636363636363636,6.83912,2.61517112250805,9.73908,3.62094,1.76656443694461,1.37944799449836
0.63782991202346,6.826216,2.61270281509398,9.73908,3.62094,1.76656443694461,1.37944799449836
0.639296187683284,6.813312,2.6102321735815,9.7807,3.57932,1.76844877502254,1.37546686209626
0.640762463343108,6.80686,2.60899597546642,9.7807,3.57932,1.76844877502254,1.37546686209626
0.642228739002933,6.793956,2.60652182035754,9.7807,3.57932,1.76844877502254,1.37546686209626
0.643695014662757,6.793956,2.60652182035754,9.82232,3.57932,1.77032710881703,1.37546686209626
0.645161290322581,6.787504,2.60528386169339,9.82232,3.57932,1.77032710881703,1.37546686209626
0.646627565982405,6.781052,2.60404531450587,9.86394,3.57932,1.77219948278095,1.37546686209626
0.648093841642229,6.7746,2.60280617795486,9.86394,3.57932,1.77219948278095,1.37546686209626
0.649560117302053,6.768148,2.6015664511982,9.86394,3.5377,1.77219948278095,1.37145085759814
0.651026392961877,6.755244,2.59908522368929,9.90556,3.5377,1.77406594085219,1.37145085759814
0.652492668621701,6.755244,2.59908522368929,9.90556,3.5377,1.77406594085219,1.37145085759814
0.653958944281525,6.748792,2.59784372124268,9.94718,3.5377,1.77592652646177,1.37145085759814
0.655425219941349,6.735888,2.59535893471404,9.94718,3.5377,1.77592652646177,1.37145085759814
0.656891495601173,6.74234,2.59660162520168,9.9888,3.5377,1.77778128254172,1.37145085759814
0.658357771260997,6.735888,2.59535893471404,9.9888,3.5377,1.77778128254172,1.37145085759814
0.659824046920821,6.716532,2.59162728801809,10.03042,3.5377,1.77963025153293,1.37145085759814
0.661290322580645,6.71008,2.59038221118043,10.03042,3.49608,1.77963025153293,1.36739925983904
0.662756598240469,6.697176,2.5878902604245,10.03042,3.49608,1.77963025153293,1.36739925983904
0.664222873900293,6.690724,2.58664338477495,10.07204,3.49608,1.78147347539276,1.36739925983904
0.665689149560117,6.684272,2.58539590778666,10.07204,3.49608,1.78147347539276,1.36739925983904
0.667155425219941,6.67782,2.58414782858876,10.11366,3.49608,1.78331099560249,1.36739925983904
0.668621700879765,6.664916,2.58164986007011,10.11366,3.49608,1.78331099560249,1.36739925983904
