Label,Bone Code,Slice,CSA (mm²),X cent. (mm),Y cent. (mm),Density,wX cent. (mm),wY cent. (mm),Theta (rad),R1 (mm),R2 (mm),Imin (mm^4),Imax (mm^4),Ipm (mm^4),Zmax (mm³),Zmin (mm³),Zpol (mm³),Feret Min (mm),Feret Max (mm),Feret Angle (rad),Perimeter (mm),Max Thick 2D (mm),Mean Thick 2D (mm),SD Thick 2D (mm),A (rad),M (rad),IAP(mm^4),IML(mm^4),ZAP(mm³),ZML(mm³),RAP(mm),RML(mm),DAP(mm),DML(mm)
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,1,10.136,55.734,39.957,1.8,55.734,39.957,-0.469,1.753,2.82,5.112,20.131,0.345,7.139,2.916,8.903,3.16,5.373,0.234,15.536,2.19,1.89,0.361,5.445,0.733,18.183,7.06,6.602,2.941,2.754,2.401,3.878,4.951
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,2,22.231,55.588,40.213,1.8,55.588,40.213,-0.472,2.68,3.995,37.553,76.19,0.766,19.074,14.014,27.056,5.266,7.119,3.065,23.034,1.324,0.772,0.358,5.445,0.733,71.251,42.492,16.964,12.564,4.2,3.382,5.884,6.308
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,3,33.638,56.025,39.86,1.8,56.025,39.86,-0.642,3.806,5.288,87.214,197.93,2.013,37.433,22.916,53.186,6.456,8.196,2.998,40.902,1.744,0.91,0.458,5.445,0.733,193.762,91.382,36.175,22.812,5.356,4.006,7.183,6.633
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,4,45.825,56.436,39.462,1.8,56.436,39.462,-0.691,4.399,5.844,145.951,368.697,3.101,63.088,33.179,87.204,6.572,9.027,2.924,39.756,1.779,0.935,0.457,5.445,0.733,363.924,150.724,61.759,33.796,5.893,4.46,8.116,6.703
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,5,57.056,56.584,39.341,1.8,56.584,39.341,-0.751,4.753,6.225,219.483,511.234,4.426,82.125,46.178,115.887,7.046,9.612,2.879,32.745,2.34,1.086,0.643,5.445,0.733,509.032,221.685,81.168,46.558,6.271,4.761,8.795,7.102
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,6,64.399,56.607,39.297,1.8,56.607,39.297,-0.747,5.1,6.295,287.042,600.762,4.954,95.441,56.283,137.161,7.188,10.093,2.852,37.459,2.19,1.016,0.557,5.445,0.733,598.18,289.624,93.415,56.868,6.403,5.093,9.398,7.252
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,7,70.288,56.648,39.249,1.8,56.648,39.249,-0.753,5.282,6.291,351.099,692.62,5.484,110.094,66.467,159.497,7.264,10.41,2.806,36.17,2.868,1.213,0.79,5.445,0.733,690.2,353.519,107.583,67.166,6.415,5.263,9.763,7.27
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,8,75.429,56.645,39.217,1.8,56.645,39.217,-0.712,5.578,6.185,403.199,754.903,5.368,122.05,72.285,177.171,7.709,10.691,2.776,43.291,2.271,1.143,0.62,5.445,0.733,749.386,408.716,118.388,73.675,6.33,5.548,10.169,7.757
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,9,79.195,56.577,39.239,1.8,56.577,39.239,-0.707,5.672,6.535,443.853,796.702,5.567,121.909,78.256,181.224,8.332,10.675,2.76,38.897,3.309,1.369,0.877,5.445,0.733,790.687,449.868,126.454,79.756,6.253,5.641,10.285,8.389
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,10,80.692,56.537,39.335,1.8,56.537,39.335,-0.701,5.744,6.725,463.92,841.978,5.588,125.193,80.764,186.056,8.604,10.746,2.981,46.904,2.868,1.285,0.817,5.445,0.733,834.903,470.995,130.478,82.466,6.399,5.711,10.377,8.702
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,11,80.4,56.425,39.497,1.8,56.425,39.497,-0.712,5.711,6.732,453.383,867.219,5.719,128.814,79.389,185.918,10.023,13.844,0.291,85.683,3.216,1.358,0.941,5.445,0.733,860.705,459.896,130.104,81.048,6.616,5.674,10.221,13.161
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,12,78.046,56.375,39.613,1.8,56.375,39.613,-0.694,5.653,6.845,426.206,885.493,5.323,129.366,75.393,182.189,8.986,11.108,2.922,52.325,3.182,1.363,0.961,5.445,0.733,876.086,435.613,127.768,77.243,6.857,5.64,10.001,9.154
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,13,75.88,56.339,39.686,1.8,56.339,39.686,-0.665,5.548,6.978,389.975,931.427,4.812,133.474,70.289,175.814,9.188,11.261,2.925,57.966,3.201,1.438,0.979,5.445,0.733,915.387,406.015,127.822,73.111,7.161,5.553,9.988,9.421
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,14,72.752,56.333,39.667,1.8,56.333,39.667,-0.65,5.48,7.109,347.072,946.107,4.44,133.087,63.337,169.883,9.606,14.123,0.809,101.089,3.001,1.379,0.938,5.445,0.733,925.216,367.962,127.512,67.314,7.256,5.466,10.197,14.117
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,15,68.786,56.253,39.586,1.8,56.253,39.586,-0.612,5.449,7.182,306.221,953.565,3.788,132.768,56.2,163.343,8.779,14.18,0.758,102.759,2.422,1.078,0.758,5.445,0.733,921.234,338.552,124.988,62.023,7.371,5.459,9.542,14.175
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,16,63.785,56.157,39.542,1.8,56.157,39.542,-0.596,5.417,7.084,274.525,920.023,3.347,129.869,50.676,155.549,7.784,10.656,3.046,57.431,2.034,0.893,0.59,5.445,0.733,882.936,311.611,118.63,57.863,7.443,5.385,9.153,9.497
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,17,57.932,55.932,39.557,1.8,55.932,39.557,-0.603,5.082,7.071,237.498,860.919,3.11,121.761,46.732,143.182,7.487,10.299,3.119,66.591,1.986,0.774,0.574,5.445,0.733,827.328,271.09,109.796,53.196,7.535,5.096,8.881,9.201
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,18,51.945,55.75,39.503,1.8,55.75,39.503,-0.623,5.245,7.342,216.554,801.499,2.951,109.161,41.29,132.766,7.328,10.099,0.085,78.611,1.68,0.635,0.444,5.445,0.733,775.041,243.012,101.45,46.132,7.64,5.268,8.638,8.818
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,19,45.332,55.497,39.71,1.8,55.497,39.71,-0.592,5.037,7.596,175.147,681.324,2.355,89.695,34.77,108.077,5.468,9.917,0.134,71.224,1.779,0.628,0.438,5.445,0.733,651.447,205.024,82.41,40.319,7.905,5.085,8.534,7.839
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,20,42.144,55.226,39.801,1.8,55.226,39.801,-0.565,4.491,7.407,153.355,599.338,2.015,80.916,34.146,96.657,5.769,9.675,0.129,60.105,1.68,0.666,0.454,5.445,0.733,567.045,185.648,72.963,41.405,7.772,4.484,8.447,7.758
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,21,39.868,54.792,39.894,1.8,54.792,39.894,-0.556,4.231,8.062,145.923,523.431,1.853,64.927,34.491,80.342,6.779,9.797,0.16,59.629,1.723,0.668,0.493,5.445,0.733,494.325,175.029,59.354,40.511,8.328,4.321,8.522,8.123
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,22,39.394,54.639,39.791,1.8,54.639,39.791,-0.578,3.953,8.326,145.92,496.381,1.963,59.618,36.91,74.753,7.739,9.607,0.188,83.679,1.878,0.728,0.565,5.445,0.733,473.346,168.954,55.092,42.751,8.592,3.952,8.006,9.439
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,23,40.751,54.67,39.508,1.8,54.67,39.508,-0.658,3.708,8.448,145.106,549.475,2.541,65.045,39.135,80.78,7.358,9.653,0.212,63.707,1.779,0.685,0.465,5.445,0.733,536.58,158.001,62.406,41.443,8.598,3.813,7.56,8.714
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,24,39.698,54.564,39.42,1.8,54.564,39.42,-0.664,3.586,8.465,136.509,558.922,2.512,66.028,38.07,81.319,6.992,9.679,0.86,75.948,2.303,0.758,0.602,5.445,0.733,546.285,149.146,63.879,40.269,8.552,3.704,7.253,9.676
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,25,38.798,54.525,39.282,1.8,54.525,39.282,-0.675,3.475,8.421,128.978,558.222,2.527,66.29,37.119,81.132,6.685,9.66,0.745,73.228,2.093,0.748,0.536,5.445,0.733,546.986,140.214,64.675,38.829,8.458,3.611,6.951,9.624
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,26,36.559,54.528,39.186,1.8,54.528,39.186,-0.675,3.402,8.224,115.022,553.636,2.377,67.317,33.809,81.119,6.491,9.781,0.233,79.311,2.028,0.706,0.507,5.445,0.733,542.06,126.598,65.834,35.092,8.234,3.608,6.719,8.697
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,27,34.855,54.397,39.214,1.8,54.397,39.214,-0.661,3.362,8.289,99.379,515.447,2.191,62.185,29.562,74.016,2.063,8.299,0.645,35.309,1.536,0.668,0.425,5.445,0.733,502.613,112.214,60.672,31.496,8.284,3.563,2.782,8.158
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,28,32.391,54.324,39.203,1.8,54.324,39.203,-0.654,3.322,8.288,88.466,472.031,1.998,56.95,26.631,67.507,2.565,6.114,0.521,37.325,1.438,0.686,0.418,5.445,0.733,459.217,101.28,55.51,28.635,8.273,3.537,2.968,5.81
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,29,30.152,54.297,39.149,1.8,54.297,39.149,-0.635,3.272,8.176,77.32,464.235,1.769,56.783,23.632,66.137,0.709,1.362,1.158,3.557,1.258,0.609,0.338,5.445,0.733,448.587,92.968,55.142,26.449,8.135,3.515,0.713,1.293
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,30,27.725,54.361,39.079,1.8,54.361,39.079,-0.628,3.272,7.97,69.439,436.87,1.593,54.816,21.224,63.2,1.852,6.122,0.595,26.822,1.125,0.543,0.279,5.445,0.733,420.881,85.428,52.691,23.946,7.988,3.567,2.278,5.943
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,31,24.64,54.493,39.03,1.8,54.493,39.03,-0.648,3.347,7.796,57.768,376.92,1.495,48.351,17.26,55.72,1.816,5.13,0.491,20.234,1.103,0.581,0.304,5.445,0.733,365.536,69.152,47.185,18.733,7.747,3.691,2.226,4.836
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,32,19.487,54.762,38.897,1.8,54.762,38.897,-0.693,3.467,7.268,46.54,222.31,1.324,30.589,13.423,36.739,0.546,1.014,1.176,2.499,1.438,0.6,0.381,5.445,0.733,218.629,50.221,29.88,13.129,7.317,3.825,0.655,0.957
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,33,13.671,54.649,38.793,1.8,54.649,38.793,-0.583,3.247,6.802,33.962,114.878,0.691,16.888,10.46,21.286,0.165,0.331,2.356,0.662,1.342,0.522,0.341,5.445,0.733,109.742,39.099,15.698,10.733,6.991,3.643,0.33,0.168
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,34,10.306,53.29,39.302,1.8,53.29,39.302,-0.439,2.962,7.819,18.931,133.533,0.311,17.078,6.391,19.453,1.463,2.206,1.429,7.285,0.999,0.517,0.3,5.445,0.733,116.287,36.177,15.682,9.892,7.415,3.657,1.786,1.989
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,35,5.561,50.278,40.105,1.8,50.278,40.105,-0.384,2.045,7.657,4.246,32.589,0.13,4.256,2.077,4.734,2.043,2.97,1.048,11.272,1.092,0.523,0.384,5.445,0.733,27.134,9.701,3.624,2.815,7.487,3.446,2.464,2.905
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,36,5.591,49.255,40.315,1.8,49.255,40.315,-0.961,4.626,6.024,2.97,6.589,0.626,1.094,0.642,1.264,2.231,3.573,0.94,12.687,1.103,0.712,0.344,5.445,0.733,6.534,3.024,1.005,0.784,6.502,3.857,2.365,3.554
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,37,6.82,49.745,40.231,1.8,49.745,40.231,-0.162,2.026,4.146,6.396,13.287,0.03,3.205,3.157,4.728,1.659,3.667,0.906,10.933,1.188,0.673,0.385,5.445,0.733,10.594,9.09,3.333,3.073,3.178,2.958,1.728,3.658
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,38,8.499,49.782,39.925,1.8,49.782,39.925,-0.634,2.831,7.668,5.704,16.544,0.497,2.157,2.015,2.855,2.914,4.775,0.901,18.1,1.188,0.688,0.345,5.445,0.733,16.099,6.149,2.227,1.884,7.228,3.263,2.916,4.766
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,39,11.523,50.299,39.75,1.8,50.299,39.75,-0.448,1.793,5.871,8.611,29.278,0.361,4.987,4.804,6.281,3.097,5.391,0.548,23.924,1.258,0.666,0.35,5.445,0.733,26.303,11.586,4.416,4.876,5.957,2.376,3.444,5.189
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,40,14.559,50.678,39.586,1.8,50.678,39.586,-0.422,2.052,5.152,10.946,47.438,0.406,9.209,5.334,11.302,3.707,7.572,0.436,33.967,1.324,0.795,0.376,5.445,0.733,41.48,16.904,9.105,6.656,4.556,2.54,4.48,7.126
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,41,17.4,51.05,39.402,1.8,51.05,39.402,-0.398,2.118,5.099,13.083,75.245,0.435,14.758,6.177,16.373,3.712,8.532,0.394,30.999,1.286,0.809,0.345,5.445,0.733,63.966,24.362,11.925,8.495,5.364,2.868,5.275,7.752
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,42,20.637,51.442,39.094,1.8,51.442,39.094,-0.419,2.224,5.062,18.392,107.9,0.57,21.316,8.271,24.767,3.846,9.184,0.365,34.933,1.568,0.882,0.385,5.445,0.733,93.114,33.178,21.283,11.202,4.375,2.962,5.512,8.384
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,43,26.386,51.848,38.628,1.8,51.848,38.628,-0.561,2.575,4.643,30.797,169.812,1.244,36.57,11.961,42.981,4.689,9.351,0.486,48.658,1.658,0.949,0.481,5.445,0.733,159.428,41.181,35.248,14.304,4.523,2.879,5.42,9.096
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,44,31.022,52.169,38.327,1.8,52.169,38.327,-0.611,2.757,5.098,41.033,219.866,1.701,43.128,14.883,51.146,5.041,10.006,0.54,34.739,1.68,0.958,0.377,5.445,0.733,210.825,50.073,42.142,16.993,5.003,2.947,5.53,9.7
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,45,32.896,52.283,38.242,1.8,52.283,38.242,-0.622,2.861,5.265,49.254,244.181,1.86,46.375,17.215,55.715,5.121,10.392,0.663,31.072,1.885,1.081,0.464,5.445,0.733,235.235,58.2,45.745,20.632,5.142,2.821,5.484,10.256
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,46,35.908,52.32,38.248,1.8,52.32,38.248,-0.654,2.849,5.271,59.938,264.195,2.215,50.12,21.04,61.224,5.162,10.542,0.553,33.902,1.93,1.228,0.436,5.445,0.733,257.381,66.752,49.863,24.49,5.162,2.726,5.478,10.256
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,47,37.818,52.233,38.36,1.8,52.233,38.36,-0.712,2.727,5.211,69.017,290.199,2.691,55.693,25.311,68.12,5.208,10.568,0.543,45.862,2.122,1.346,0.457,5.445,0.733,286.728,72.489,55.561,26.802,5.161,2.705,5.501,10.291
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,48,38.919,52.236,38.277,1.8,52.236,38.277,-0.726,2.772,5.178,71.486,295.91,2.862,57.147,25.785,70.197,5.295,10.568,0.543,33.681,1.904,1.349,0.466,5.445,0.733,293.14,74.256,56.869,27.689,5.155,2.682,5.449,10.337
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,49,39.935,52.211,38.177,1.8,52.211,38.177,-0.746,2.757,5.217,72.704,310.669,3.068,59.55,26.366,71.571,5.271,10.542,0.749,33.845,2.515,1.604,0.581,5.445,0.733,308.687,74.686,58.311,27.809,5.294,2.686,5.42,10.54
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,50,40.738,52.274,38.068,1.8,52.274,38.068,-0.761,2.726,5.761,72.628,327.032,3.228,56.763,26.646,68.383,5.17,11.075,0.696,34.739,2.684,1.72,0.69,5.445,0.733,325.53,74.129,55.935,27.751,5.82,2.671,5.432,10.981
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,51,42.199,52.335,37.901,1.8,52.335,37.901,-0.782,2.715,5.952,73.721,360.855,3.496,60.63,27.151,72.004,5.149,11.528,0.771,37.641,2.98,1.826,0.803,5.445,0.733,359.976,74.599,60.018,27.657,5.998,2.697,5.397,11.52
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,52,44.657,52.384,37.76,1.8,52.384,37.76,-0.781,2.78,6.149,76.345,394.475,3.686,64.152,27.462,76.414,5.256,11.88,0.725,35.462,2.864,1.854,0.769,5.445,0.733,393.439,77.381,63.857,28.208,6.161,2.743,5.438,11.822
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,53,45.989,52.401,37.638,1.8,52.401,37.638,-0.769,2.711,6.22,76.975,419.482,3.705,67.445,28.392,79.811,5.202,12.096,0.676,34.009,3.306,2.172,0.886,5.445,0.733,417.854,78.603,67.292,28.843,6.21,2.725,5.449,11.967
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,54,46.652,52.379,37.537,1.8,52.379,37.537,-0.757,2.816,6.164,78.215,428.863,3.664,69.574,27.776,82.263,5.314,12.085,0.685,36.398,3.757,2.426,1.02,5.445,0.733,426.561,80.517,69.3,28.663,6.155,2.809,5.542,11.973
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,55,46.987,52.37,37.465,1.8,52.37,37.465,-0.746,2.882,6.069,81.481,418.25,3.609,68.917,28.27,82.34,5.419,12.048,0.671,36.223,3.139,2.221,0.775,5.445,0.733,415.436,84.295,68.534,29.978,6.062,2.812,5.582,11.926
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,56,47.37,52.298,37.499,1.8,52.298,37.499,-0.76,2.835,6.086,86.533,411.273,3.745,67.572,30.522,81.76,5.478,12.024,0.689,41.066,3.655,2.411,1.056,5.445,0.733,409.299,88.507,67.224,31.457,6.089,2.814,5.623,11.926
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,57,49.14,52.276,37.455,1.8,52.276,37.455,-0.76,2.828,6.066,91.804,429.85,3.889,70.858,32.463,85.986,5.46,12.005,0.707,33.762,4.095,3.088,1.19,5.445,0.733,427.824,93.83,70.611,33.49,6.059,2.802,5.594,11.909
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,58,49.937,52.225,37.419,1.8,52.225,37.419,-0.762,2.879,6.025,94.513,438.486,3.963,72.775,32.828,88.362,5.515,11.964,0.693,33.313,4.933,3.555,1.454,5.445,0.733,436.493,96.507,72.364,34.401,6.032,2.805,5.588,11.874
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,59,49.816,52.178,37.383,1.8,52.178,37.383,-0.767,2.882,6.031,94.543,434.826,3.996,72.098,32.806,87.763,5.515,11.964,0.693,34.055,3.757,3.048,0.851,5.445,0.733,433.112,96.258,71.823,34.301,6.03,2.806,5.577,11.874
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,60,49.925,52.139,37.345,1.8,52.139,37.345,-0.771,2.872,5.976,95.338,433.518,4.038,72.539,33.196,88.319,5.515,11.915,0.688,34.443,3.977,3.107,1.011,5.445,0.733,432.001,96.855,72.151,34.06,5.987,2.844,5.612,11.833
