Label,Bone Code,Slice,CSA (mm²),X cent. (mm),Y cent. (mm),Density,wX cent. (mm),wY cent. (mm),Theta (rad),R1 (mm),R2 (mm),Imin (mm^4),Imax (mm^4),Ipm (mm^4),Zmax (mm³),Zmin (mm³),Zpol (mm³),Feret Min (mm),Feret Max (mm),Feret Angle (rad),Perimeter (mm),Max Thick 2D (mm),Mean Thick 2D (mm),SD Thick 2D (mm),A (rad),M (rad),IAP(mm^4),IML(mm^4),ZAP(mm³),ZML(mm³),RAP(mm),RML(mm),DAP(mm),DML(mm)
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,61,49.937,52.095,37.31,1.8,52.095,37.31,-0.777,2.865,5.98,94.941,432.404,4.094,72.313,33.138,88.094,5.485,11.88,0.725,35.177,5.279,3.855,1.568,5.445,0.733,431.174,96.171,72.035,34.27,5.986,2.806,5.542,11.822
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,62,49.858,52.058,37.265,1.8,52.058,37.265,-0.786,2.858,5.976,94.093,433.394,4.16,72.524,32.921,88.171,5.501,11.938,0.721,34.534,4.985,3.778,1.444,5.445,0.733,432.485,95.001,72.292,33.853,5.982,2.806,5.53,11.88
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,63,49.658,52.016,37.236,1.8,52.016,37.236,-0.792,2.794,5.988,93.213,432.334,4.195,72.205,33.366,87.563,5.464,11.938,0.721,37.988,4.62,3.607,1.263,5.445,0.733,431.634,93.913,71.936,33.624,6,2.793,5.519,11.891
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,64,47.528,52.006,37.298,1.8,52.006,37.298,-0.79,2.757,5.982,85.134,424.185,3.997,70.91,30.875,85.1,5.46,11.887,0.716,35.809,4.2,3.257,1.148,5.445,0.733,423.411,85.908,70.755,31.669,5.984,2.713,5.513,11.822
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,65,47.169,51.905,37.325,1.8,51.905,37.325,-0.78,2.766,5.962,87.483,403.485,3.889,67.674,31.628,82.218,5.478,11.795,0.696,37.947,3.971,2.765,1.175,5.445,0.733,402.433,88.534,67.699,32.03,5.944,2.764,5.485,11.694
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,66,47.09,51.828,37.334,1.8,51.828,37.334,-0.798,2.745,6.023,87.653,389.655,4.021,64.696,31.937,79.247,5.482,11.785,0.706,45.319,3.95,2.801,1.207,5.445,0.733,389.172,88.136,64.65,31.831,6.02,2.769,5.496,11.717
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,67,48.325,51.809,37.243,1.8,51.809,37.243,-0.823,2.817,6.074,89.575,407.537,4.331,67.091,31.799,81.737,5.515,11.648,0.828,31.335,4.083,3.136,1.102,5.445,0.733,407.469,89.643,67.136,31.651,6.069,2.832,5.531,11.648
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,68,49.08,51.804,37.171,1.8,51.804,37.171,-0.828,2.826,6.041,90.315,423.687,4.438,70.131,31.956,85.076,5.515,11.932,0.73,35.588,4.393,2.962,1.254,5.445,0.733,423.656,90.347,70.122,31.84,6.042,2.837,5.548,11.897
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,69,49.323,51.77,37.129,1.8,51.77,37.129,-0.827,2.869,6.029,90.625,424.197,4.449,70.363,31.585,85.384,5.571,11.811,0.823,33.777,4.633,3.292,1.212,5.445,0.733,424.156,90.667,70.373,31.486,6.027,2.88,5.583,11.81
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,70,49.451,51.77,37.078,1.8,51.77,37.078,-0.825,2.853,5.947,90.399,431.222,4.446,72.51,31.68,87.681,5.571,11.869,0.744,33.024,3.642,2.911,0.773,5.445,0.733,431.166,90.455,72.482,31.549,5.949,2.867,5.589,11.856
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,71,49.359,51.738,37.072,1.8,51.738,37.072,-0.831,2.835,5.918,90.049,432.527,4.488,73.087,31.762,88.218,5.571,11.822,0.729,33.051,3.425,2.605,0.724,5.445,0.733,432.511,90.065,73.064,31.682,5.92,2.843,5.589,11.81
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,72,49.213,51.692,37.066,1.8,51.692,37.066,-0.839,2.87,5.935,89.779,428.441,4.539,72.191,31.277,87.316,5.618,11.859,0.771,32.05,3.537,2.512,0.819,5.445,0.733,428.441,89.779,72.191,31.289,5.935,2.869,5.624,11.839
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,73,49.171,51.673,37.033,1.8,51.673,37.033,-0.84,2.907,5.882,89.798,425.151,4.544,72.277,30.886,87.497,5.666,11.758,0.828,31.48,3.642,2.343,0.848,5.445,0.733,425.149,89.8,72.282,30.909,5.882,2.905,5.67,11.758
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,74,48.258,51.645,36.995,1.8,51.645,36.995,-0.843,2.944,5.854,87.948,414.372,4.484,70.782,29.869,85.753,5.681,11.697,0.814,30.468,3.628,2.391,0.935,5.445,0.733,414.363,87.957,70.769,29.909,5.855,2.941,5.699,11.694
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,75,48.082,51.605,36.987,1.8,51.605,36.987,-0.852,2.948,5.828,87.856,412.025,4.538,70.695,29.801,85.751,5.681,11.648,0.828,35.623,3.757,2.413,1.01,5.445,0.733,411.96,87.92,70.67,29.961,5.829,2.935,5.711,11.648
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,76,48.118,51.588,36.98,1.8,51.588,36.98,-0.857,2.963,5.79,88.66,407.584,4.584,70.391,29.918,85.702,5.736,11.596,0.833,42.227,4.011,2.689,1.094,5.445,0.733,407.464,88.781,70.382,30.127,5.789,2.947,5.751,11.595
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,77,47.905,51.566,36.958,1.8,51.566,36.958,-0.865,2.992,5.779,88.494,401.647,4.628,69.501,29.578,84.767,5.779,11.591,0.823,36.311,3.77,2.361,0.964,5.445,0.733,401.407,88.734,69.422,29.858,5.782,2.972,5.786,11.59
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,78,47.443,51.551,36.931,1.8,51.551,36.931,-0.875,3.017,5.759,88.319,391.271,4.659,67.937,29.273,83.185,5.815,11.601,0.842,38.312,3.488,2.261,0.841,5.445,0.733,390.85,88.74,67.796,29.629,5.765,2.995,5.815,11.601
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,79,47.832,51.528,36.933,1.8,51.528,36.933,-0.884,2.989,5.791,89.535,397.494,4.77,68.642,29.954,83.935,5.802,11.648,0.828,44.806,3.655,2.354,0.969,5.445,0.733,396.823,90.205,68.402,30.489,5.801,2.959,5.809,11.648
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,80,47.875,51.515,36.923,1.8,51.515,36.923,-0.89,3.009,5.776,90.094,397.323,4.822,68.787,29.937,83.976,5.856,11.596,0.833,37.844,3.708,2.361,1.035,5.445,0.733,396.471,90.946,68.43,30.565,5.794,2.976,5.861,11.595
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,81,47.121,51.543,36.93,1.8,51.543,36.93,-0.916,2.996,5.773,86.909,391.344,4.941,67.786,29.009,82.166,5.903,11.591,0.823,44.464,3.859,2.451,1.082,5.445,0.733,389.483,88.77,67.067,29.678,5.807,2.991,5.949,11.59
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,82,47.023,51.503,36.925,1.8,51.503,36.925,-0.925,3.019,5.747,88.457,390.453,4.998,67.938,29.297,82.652,5.948,11.543,0.838,42.189,3.837,2.466,1.129,5.445,0.733,388.166,90.743,67.105,29.839,5.784,3.041,6.019,11.543
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,83,46.232,51.466,36.937,1.8,51.466,36.937,-0.942,3.065,5.732,86.496,380.828,5.037,66.439,28.221,80.489,6.028,11.534,0.819,46.552,3.065,2.061,0.788,5.445,0.733,377.666,89.659,65.149,29.295,5.797,3.061,6.03,11.532
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,84,45.052,51.357,37.02,1.8,51.357,37.02,-0.949,3.109,5.724,85.674,357.275,4.959,62.419,27.556,77.3,6.063,11.498,0.853,53.875,3.698,2.223,1.099,5.445,0.733,353.942,89.007,61.893,29.388,5.719,3.029,6.071,11.497
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,85,44.663,51.317,37.039,1.8,51.317,37.039,-0.945,3.093,5.718,87.997,356.184,4.892,62.296,28.447,77.357,6.081,11.481,0.824,53.24,2.764,1.793,0.683,5.445,0.733,353.092,91.088,61.494,28.809,5.742,3.162,6.222,11.479
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,86,42.971,51.272,37.082,1.8,51.272,37.082,-0.958,3.084,5.775,85.758,360.872,4.796,62.483,27.805,77.231,6.037,9.244,0.551,41.234,2.515,1.573,0.558,5.445,0.733,356.886,89.745,61.861,28.19,5.769,3.184,6.285,8.894
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,87,41.56,51.332,37.074,1.8,51.332,37.074,-0.959,3.021,5.715,80.39,371.84,4.64,65.06,26.61,78.968,5.732,8.796,0.499,44.734,2.652,1.618,0.639,5.445,0.733,367.598,84.632,64.296,26.523,5.717,3.191,5.833,8.32
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,88,39.692,51.342,36.893,1.8,51.342,36.893,-0.962,3.117,5.696,81.152,375.725,4.452,65.958,26.033,79.401,6.088,11.396,0.863,73.559,2.684,1.513,0.745,5.445,0.733,371.196,85.681,64.529,26.069,5.752,3.287,6.425,11.392
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,89,39.546,51.268,36.678,1.8,51.268,36.678,-0.957,3.02,5.879,75.545,369.164,4.405,62.798,25.019,75.183,4.143,6.209,2.04,24.541,3.602,2.145,1.151,5.445,0.733,365.008,79.702,61.711,22.9,5.915,3.48,5.827,4.609
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,90,45.618,51.349,36.759,1.8,51.349,36.759,-0.947,3.203,5.866,98.011,361.938,5.011,61.701,30.596,77.839,2.165,4.069,1.783,11.527,3.977,2.647,1.17,5.445,0.733,358.787,101.163,60.723,29.5,5.909,3.429,3.305,3.745
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,91,44.45,51.36,36.596,1.8,51.36,36.596,-0.9,3.338,6.041,92.292,324.834,4.543,53.775,27.647,69.003,6.343,9.045,1.007,28.725,4.462,3.246,1.336,5.445,0.733,323.946,93.179,53.604,28.164,6.043,3.308,6.366,8.917
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,92,41.292,51.649,36.393,1.8,51.649,36.393,-1.006,3.2,6.212,92.083,248.27,4.91,39.968,28.776,53.385,6.388,9.781,1.161,34.157,4.05,3.156,1.201,5.445,0.733,243.896,96.457,38.322,29.92,6.364,3.224,6.395,9.456
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,93,46.214,51.339,36.661,1.8,51.339,36.661,-0.976,3.339,5.657,107.709,314.366,5.282,55.567,32.258,74.394,6.442,11.049,0.9,40.766,3.947,2.891,1.038,5.445,0.733,310.458,111.618,54.828,32.295,5.662,3.456,6.604,11.027
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,94,50.163,51.112,36.897,1.8,51.112,36.897,-0.952,3.409,5.565,111.738,374.412,5.546,67.276,32.779,87.112,6.512,11.126,0.87,32.911,4.224,3.389,0.923,5.445,0.733,371.011,115.138,66.534,33.658,5.576,3.421,6.599,11.12
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,95,50.54,51.096,36.902,1.8,51.096,36.902,-0.954,3.438,5.551,114.106,375.277,5.602,67.6,33.192,87.714,6.55,11.109,0.85,31.256,4.467,3.929,0.798,5.445,0.733,371.791,117.593,66.638,34.943,5.579,3.365,6.558,11.108
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,96,50.771,51.086,36.898,1.8,51.086,36.898,-0.954,3.411,5.554,115.939,374.868,5.635,67.497,33.985,88.263,6.552,11.086,0.885,30.853,4.303,3.832,0.785,5.445,0.733,371.358,119.449,66.932,35.27,5.548,3.387,6.599,11.073
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,97,50.874,51.09,36.861,1.8,51.09,36.861,-0.94,3.442,5.496,117.321,373.257,5.53,67.916,34.082,89.067,6.595,11.066,0.865,33.067,4.68,3.685,1.048,5.445,0.733,370.591,119.986,67.302,35.259,5.506,3.403,6.616,11.062
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,98,51.148,51.076,36.867,1.8,51.076,36.867,-0.94,3.467,5.492,119.798,373.746,5.561,68.05,34.549,89.823,6.603,11.037,0.891,32.028,3.747,2.992,0.78,5.445,0.733,371.09,122.454,67.718,36.108,5.48,3.391,6.609,11.021
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,99,51.233,51.063,36.862,1.8,51.063,36.862,-0.942,3.527,5.478,121.973,374,5.584,68.27,34.584,90.407,6.674,11.016,0.871,32.873,3.557,2.692,0.673,5.445,0.733,371.28,124.693,67.765,36.083,5.479,3.456,6.708,11.01
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,100,51.568,51.055,36.852,1.8,51.055,36.852,-0.942,3.54,5.475,124.857,374.974,5.623,68.492,35.271,91.155,6.734,11.016,0.871,31.796,4.346,2.919,1.135,5.445,0.733,372.257,127.574,67.969,36.776,5.477,3.469,6.737,11.01
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,101,51.732,51.032,36.848,1.8,51.032,36.848,-0.941,3.561,5.456,125.914,375.335,5.632,68.79,35.362,91.832,6.729,10.976,0.886,35.17,4.145,3.002,1.014,5.445,0.733,372.679,128.57,68.474,36.849,5.443,3.489,6.754,10.963
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,102,52.231,51.018,36.864,1.8,51.018,36.864,-0.947,3.548,5.441,128.189,378.016,5.736,69.474,36.131,92.78,6.774,10.956,0.866,31.595,5.117,4.033,1.219,5.445,0.733,375.042,131.162,68.784,37.659,5.452,3.483,6.778,10.952
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,103,52.262,51.002,36.863,1.8,51.002,36.863,-0.949,3.544,5.439,128.846,377.157,5.755,69.344,36.357,92.73,6.769,10.992,0.841,31.823,3.977,3.267,0.855,5.445,0.733,374.1,131.904,68.564,37.802,5.456,3.489,6.801,10.992
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,104,52.073,50.982,36.855,1.8,50.982,36.855,-0.945,3.564,5.428,128.488,373.669,5.702,68.839,36.055,92.409,6.795,10.948,0.856,34.828,3.757,3.174,0.796,5.445,0.733,370.854,131.302,68.372,37.414,5.424,3.509,6.812,10.946
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,105,52.043,50.962,36.854,1.8,50.962,36.854,-0.945,3.597,5.421,128.218,371.25,5.695,68.483,35.643,91.913,6.837,10.948,0.856,32.588,5.874,4.825,1.48,5.445,0.733,368.485,130.983,67.857,37.102,5.43,3.53,6.841,10.946
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,106,52.146,50.949,36.862,1.8,50.949,36.862,-0.95,3.56,5.415,129.041,370.993,5.748,68.511,36.249,91.921,6.792,10.897,0.861,30.815,5.78,4.848,1.314,5.445,0.733,367.972,132.062,67.653,37.923,5.439,3.482,6.801,10.894
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,107,52.335,50.936,36.872,1.8,50.936,36.872,-0.953,3.593,5.429,130.976,371.043,5.793,68.348,36.449,92.022,6.839,10.897,0.861,30.933,6.275,5.447,1.402,5.445,0.733,367.893,134.126,67.445,37.971,5.455,3.532,6.859,10.894
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,108,52.164,50.918,36.872,1.8,50.918,36.872,-0.954,3.608,5.394,130.637,368.883,5.785,68.393,36.205,92.223,6.839,10.856,0.877,35.95,4.62,3.938,0.957,5.445,0.733,365.685,133.835,67.534,37.749,5.415,3.545,6.87,10.847
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,109,52.401,50.91,36.885,1.8,50.91,36.885,-0.956,3.589,5.389,132.921,368.918,5.832,68.458,37.031,92.516,6.853,10.882,0.841,35.281,5.824,4.672,1.521,5.445,0.733,365.611,136.228,67.402,38.516,5.424,3.537,6.876,10.882
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,110,52.596,50.907,36.89,1.8,50.907,36.89,-0.956,3.608,5.387,134.459,368.902,5.853,68.477,37.263,93.253,6.894,10.846,0.867,36.814,5.993,4.796,1.638,5.445,0.733,365.617,137.744,67.841,38.887,5.389,3.542,6.911,10.842
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,111,52.973,50.895,36.918,1.8,50.895,36.918,-0.963,3.604,5.396,137.153,370.036,5.947,68.573,38.057,93.63,6.906,10.846,0.867,32.028,5.93,4.972,1.386,5.445,0.733,366.426,140.762,67.692,39.854,5.413,3.532,6.922,10.842
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,112,53.138,50.886,36.932,1.8,50.886,36.932,-0.963,3.603,5.367,138.697,370.178,5.969,68.971,38.492,94.537,6.894,10.796,0.872,32.477,5.905,5.002,1.384,5.445,0.733,366.56,142.315,68.18,40.326,5.376,3.529,6.928,10.789
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,113,53.302,50.878,36.95,1.8,50.878,36.95,-0.967,3.601,5.361,139.924,371.565,6.02,69.304,38.855,94.989,6.894,10.787,0.862,30.75,4.192,3.772,0.815,5.445,0.733,367.718,143.772,68.292,40.809,5.384,3.523,6.934,10.784
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,114,53.375,50.867,36.95,1.8,50.867,36.95,-0.966,3.61,5.348,140.722,371.308,6.021,69.433,38.985,95.065,6.894,10.779,0.852,30.465,5.299,4.448,1.114,5.445,0.733,367.53,144.5,68.242,40.923,5.386,3.531,6.94,10.778
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,115,53.29,50.852,36.956,1.8,50.852,36.956,-0.966,3.619,5.341,140.398,370.664,6.007,69.395,38.798,94.701,6.949,10.772,0.842,33.276,5.874,5.052,1.268,5.445,0.733,366.924,144.138,68.095,40.733,5.388,3.539,6.963,10.772
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,116,52.182,50.777,36.957,1.8,50.777,36.957,-0.979,3.557,5.356,131.529,368.653,5.991,68.825,36.976,92.538,6.856,10.787,0.862,37.19,4.434,3.672,1.083,5.445,0.733,363.953,136.229,67.336,38.719,5.405,3.518,6.894,10.784
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,117,53.338,50.816,37.003,1.8,50.816,37.003,-0.973,3.69,5.353,143.417,369.046,6.073,68.939,38.871,95.376,7.005,10.757,0.888,34.49,4.2,3.33,0.852,5.445,0.733,364.951,147.512,68.005,41.067,5.367,3.592,7.044,10.743
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,118,53.284,50.806,37.025,1.8,50.806,37.025,-0.968,3.683,5.379,144.507,367.723,6.03,68.362,39.234,94.921,7.005,10.769,0.898,33.01,3.446,2.652,0.741,5.445,0.733,363.937,148.294,67.526,41.368,5.39,3.585,7.05,10.749
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,119,52.949,50.797,37.047,1.8,50.797,37.047,-0.971,3.68,5.401,144.015,365.444,6.016,67.664,39.138,94.013,7.005,10.782,0.908,32.082,3.564,2.71,0.918,5.445,0.733,361.521,147.939,66.802,41.362,5.412,3.577,7.056,10.755
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,120,53.57,50.785,37.054,1.8,50.785,37.054,-0.968,3.684,5.35,147.105,364.27,6.056,68.083,39.935,95.204,7.005,10.746,0.878,31.705,4.675,3.746,1.188,5.445,0.733,360.629,150.746,67.198,42.096,5.367,3.581,7.056,10.737
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,121,54.135,50.794,37.059,1.8,50.794,37.059,-0.971,3.698,5.348,149.176,374.17,6.144,69.961,40.339,96.913,7.06,10.779,0.852,30.503,3.9,3.233,0.774,5.445,0.733,370.225,153.122,68.641,42.337,5.394,3.617,7.108,10.778
