Label,Bone Code,Slice,CSA (mm²),X cent. (mm),Y cent. (mm),Density,wX cent. (mm),wY cent. (mm),Theta (rad),R1 (mm),R2 (mm),Imin (mm^4),Imax (mm^4),Ipm (mm^4),Zmax (mm³),Zmin (mm³),Zpol (mm³),Feret Min (mm),Feret Max (mm),Feret Angle (rad),Perimeter (mm),Max Thick 2D (mm),Mean Thick 2D (mm),SD Thick 2D (mm),A (rad),M (rad),IAP(mm^4),IML(mm^4),ZAP(mm³),ZML(mm³),RAP(mm),RML(mm),DAP(mm),DML(mm)
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,122,54.142,50.787,37.065,1.8,50.787,37.065,-0.969,3.68,5.337,149.73,372.877,6.132,69.862,40.685,97.338,7.112,10.757,0.888,30.043,4.2,3.334,0.797,5.445,0.733,369.052,153.554,68.756,42.505,5.368,3.613,7.114,10.743
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,123,54.367,50.777,37.078,1.8,50.777,37.078,-0.969,3.701,5.313,151.13,373.36,6.157,70.267,40.835,97.612,7.115,10.779,0.852,30.895,4.524,3.79,0.883,5.445,0.733,369.557,154.932,68.789,42.835,5.372,3.617,7.143,10.778
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,124,54.434,50.763,37.102,1.8,50.763,37.102,-0.968,3.719,5.318,152.181,370.583,6.155,69.683,40.924,97.641,7.115,10.746,0.878,31.522,6.092,5.44,1.258,5.445,0.733,366.909,155.856,68.537,43.088,5.353,3.617,7.154,10.737
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,125,54.415,50.751,37.109,1.8,50.751,37.109,-0.965,3.703,5.288,152.432,369.038,6.132,69.791,41.165,98.095,7.115,10.708,0.894,29.932,5.297,4.683,0.875,5.445,0.733,365.53,155.94,68.782,43.134,5.314,3.615,7.154,10.691
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,126,54.348,50.733,37.127,1.8,50.733,37.127,-0.966,3.708,5.278,151.872,369.862,6.13,70.077,40.96,98.599,7.115,10.672,0.91,31.127,5.186,3.818,1.308,5.445,0.733,366.298,155.436,69.268,42.98,5.288,3.616,7.154,10.644
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,127,54.409,50.718,37.153,1.8,50.718,37.153,-0.965,3.685,5.279,152.24,370.525,6.127,70.186,41.314,98.411,7.115,10.696,0.884,29.986,4.846,4.116,0.959,5.445,0.733,367.021,155.744,69.101,43.21,5.311,3.604,7.154,10.685
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,128,54.02,50.709,37.14,1.8,50.709,37.14,-0.952,3.694,5.3,150.585,365.492,5.973,68.961,40.76,97.365,7.115,10.659,0.899,35.132,4.933,4.165,0.891,5.445,0.733,362.706,153.37,68.783,42.369,5.273,3.62,7.154,10.639
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,129,54.659,50.707,37.194,1.8,50.707,37.194,-0.967,3.692,5.273,154.677,370.945,6.176,70.35,41.891,99.441,7.115,10.647,0.889,29.518,4.745,4.244,0.777,5.445,0.733,367.339,158.283,69.504,44.071,5.285,3.592,7.16,10.633
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,130,54.786,50.7,37.225,1.8,50.7,37.225,-0.975,3.685,5.266,155.458,372.186,6.254,70.681,42.192,100.049,7.115,10.647,0.889,29.666,4.524,3.778,0.773,5.445,0.733,368.146,159.499,69.906,44.603,5.266,3.576,7.16,10.633
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,131,54.756,50.691,37.241,1.8,50.691,37.241,-0.975,3.727,5.269,155.777,370.777,6.255,70.365,41.793,99.533,7.17,10.677,0.863,29.453,4.163,3.643,0.705,5.445,0.733,366.733,159.82,69.404,44.098,5.284,3.624,7.212,10.673
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,132,54.33,50.674,37.259,1.8,50.674,37.259,-0.979,3.754,5.264,156.012,370.081,6.233,70.3,41.561,99.356,7.17,10.656,0.832,29.408,4.059,3.172,0.778,5.445,0.733,365.87,160.223,69.218,44.134,5.286,3.63,7.224,10.656
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,133,53.856,50.654,37.281,1.8,50.654,37.281,-0.983,3.74,5.278,156.87,373.35,6.215,70.744,41.949,100.233,7.17,10.672,0.91,29.913,4.212,3.12,0.894,5.445,0.733,368.824,161.397,69.765,44.523,5.287,3.625,7.218,10.644
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,134,54.72,50.642,37.324,1.8,50.642,37.324,-0.985,3.727,5.278,159.37,377.375,6.335,71.506,42.763,100.982,7.17,10.696,0.884,29.564,4.315,3.218,0.916,5.445,0.733,372.663,164.081,70.112,45.516,5.315,3.605,7.212,10.685
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,135,54.951,50.638,37.347,1.8,50.638,37.347,-0.985,3.74,5.3,159.922,377.949,6.362,71.312,42.763,101.289,7.225,10.708,0.894,29.776,3.309,2.854,0.53,5.445,0.733,373.241,164.63,70.53,45.237,5.292,3.639,7.259,10.691
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,136,54.732,50.634,37.361,1.8,50.634,37.361,-0.988,3.757,5.308,159.764,380.142,6.358,71.62,42.525,101.631,7.225,10.708,0.894,30.309,3.744,2.942,0.695,5.445,0.733,375.218,164.688,70.848,45.272,5.296,3.638,7.264,10.691
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,137,54.653,50.625,37.381,1.8,50.625,37.381,-0.987,3.754,5.329,159.517,380.868,6.345,71.466,42.493,101.395,7.225,10.708,0.894,30.998,3.602,2.924,0.659,5.445,0.733,375.947,164.439,70.863,45.277,5.305,3.632,7.264,10.691
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,138,55.158,50.62,37.415,1.8,50.62,37.415,-0.989,3.74,5.341,160.838,381.736,6.418,71.468,43.005,101.552,7.224,10.728,0.857,29.83,3.446,2.905,0.633,5.445,0.733,376.714,165.859,70.862,45.913,5.316,3.612,7.264,10.726
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,139,55.103,50.611,37.433,1.8,50.611,37.433,-0.989,3.715,5.32,159.914,382.753,6.407,71.939,43.04,101.967,7.223,10.72,0.904,31.42,3.436,2.834,0.655,5.445,0.733,377.728,164.939,71.169,45.795,5.307,3.602,7.247,10.697
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,140,55.663,50.612,37.472,1.8,50.612,37.472,-0.993,3.718,5.311,161.953,387.202,6.51,72.904,43.556,102.959,7.225,10.72,0.904,30.971,3.75,3.043,0.584,5.445,0.733,381.819,167.337,71.644,46.732,5.329,3.581,7.247,10.697
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,141,55.766,50.599,37.514,1.8,50.599,37.514,-0.999,3.621,5.311,162.225,389.489,6.572,73.341,44.804,102.717,7.14,10.736,0.868,30.887,3.698,3.23,0.527,5.445,0.733,383.644,168.07,71.684,47.402,5.352,3.546,7.154,10.731
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,142,55.809,50.602,37.566,1.8,50.602,37.566,-0.994,3.675,5.323,161.011,389.182,6.533,73.114,43.808,102.592,7.184,10.748,0.924,31.146,4.368,3.417,0.785,5.445,0.733,383.68,166.512,71.584,46.624,5.36,3.571,7.206,10.708
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,143,55.65,50.6,37.616,1.8,50.6,37.616,-0.991,3.648,5.324,159.132,388.985,6.493,73.059,43.62,101.757,7.155,10.734,0.914,31.035,4.62,3.805,0.794,5.445,0.733,383.622,164.495,71.221,46.1,5.386,3.568,7.172,10.702
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,144,53.691,50.707,37.605,1.8,50.707,37.605,-1.03,3.628,5.374,152.845,372.301,6.578,69.282,42.134,97.54,7.144,10.748,0.924,33.946,3.652,3.154,0.553,5.445,0.733,364.281,160.865,68.246,44.54,5.338,3.612,7.195,10.708
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,145,50.826,50.866,37.548,1.8,50.866,37.548,-1.092,3.718,5.5,139.722,346.278,6.672,62.964,37.58,87.72,7.091,10.748,0.924,34.003,3.655,3.03,0.656,5.445,0.733,333.237,152.763,60.681,41.911,5.492,3.645,7.148,10.708
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,146,46.993,51.078,37.423,1.8,51.078,37.423,-1.163,3.861,5.444,122.982,291.853,6.598,53.606,31.851,73.315,7.008,10.61,0.848,35.162,3.602,2.848,0.852,5.445,0.733,274.665,140.171,48.6,38.6,5.651,3.631,7.061,10.61
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,147,39.224,51.492,37.189,1.8,51.492,37.189,-1.249,4.125,5.324,87.832,216.363,5.885,40.642,21.29,55.358,6.91,9.977,0.885,33.032,3.12,2.476,0.642,5.445,0.733,195.803,108.392,35.639,29.419,5.494,3.684,6.91,9.966
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,148,36.017,51.6,37.349,1.8,51.6,37.349,-1.159,3.825,6.491,72.401,232.065,5.039,35.75,18.929,45.445,6.447,9.023,0.964,31.168,3.108,2.009,0.84,5.445,0.733,216.199,88.266,32.328,23.214,6.688,3.802,6.841,8.986
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,149,38.487,51.324,37.729,1.8,51.324,37.729,-1.057,3.943,6.157,84.731,291.459,4.866,47.34,21.487,60.003,2.496,2.97,0.522,9.222,3.077,1.939,0.81,5.445,0.733,281.67,94.52,44.946,26.451,6.267,3.573,2.783,2.911
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,150,34.727,50.999,37.705,1.8,50.999,37.705,-0.985,3.663,6.067,80.701,306.254,4.016,50.482,22.031,63.61,2.778,3.579,1.858,10.857,3.001,1.858,0.882,5.445,0.733,301.432,85.523,49.683,24.11,6.067,3.547,3.073,3.473
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,151,28.826,50.18,38.125,1.8,50.18,38.125,-1.061,3.161,5.687,62.179,277.169,3.662,48.735,19.673,57.783,3.365,5.688,2.01,19.512,2.573,1.747,0.701,5.445,0.733,266.594,72.754,45.494,20.185,5.86,3.604,5.265,4.156
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,152,37.63,50.27,38.45,1.8,50.27,38.45,-1.075,3.432,5.819,95.968,261.333,4.851,44.913,27.959,59.655,6.792,9.561,0.722,45.612,2.76,1.74,0.713,5.445,0.733,252.215,105.086,42.11,29.743,5.989,3.533,7.016,9.543
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,153,45.52,50.39,38.511,1.8,50.39,38.511,-1.041,3.502,5.605,118.079,291.072,5.646,51.927,33.716,72.494,6.83,10.508,0.859,33.618,2.864,1.963,0.641,5.445,0.733,284.062,125.089,52.849,34.252,5.375,3.652,7.115,10.505
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,154,48.587,50.437,38.453,1.8,50.437,38.453,-1.026,3.496,5.342,126.009,315.291,5.92,59.017,36.044,81.22,6.797,10.647,0.889,34.501,3.436,2.516,0.7,5.445,0.733,308.693,132.606,56.815,36.823,5.433,3.601,7.068,10.633
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,155,51.051,50.477,38.336,1.8,50.477,38.336,-1.057,3.42,5.268,131.739,349.706,6.454,66.385,38.52,90.235,6.824,10.686,0.92,31.385,3.488,2.759,0.672,5.445,0.733,339.395,142.05,63.655,39.755,5.332,3.573,7.225,10.65
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,156,51.848,50.528,38.287,1.8,50.528,38.287,-1.078,3.408,5.285,133.577,365.62,6.708,69.185,39.191,94.112,6.775,10.672,0.91,31.458,3.065,2.61,0.56,5.445,0.733,352.483,146.714,66.842,39.818,5.273,3.685,7.3,10.644
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,157,51.781,50.551,38.302,1.8,50.551,38.302,-1.087,3.397,5.279,132.537,367.528,6.761,69.626,39.011,94.324,6.736,10.639,0.926,31.081,3.588,2.912,0.75,5.445,0.733,353.266,146.799,67.284,39.578,5.25,3.709,7.294,10.598
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,158,51.824,50.576,38.334,1.8,50.576,38.334,-1.09,3.4,5.26,132.447,368.818,6.79,70.117,38.951,94.784,6.688,10.627,0.952,31.872,3.776,2.785,0.766,5.445,0.733,354.094,147.171,67.423,39,5.252,3.774,7.381,10.592
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,159,51.72,50.588,38.373,1.8,50.588,38.373,-1.097,3.387,5.295,131.238,370.974,6.823,70.065,38.746,94.581,6.631,10.672,0.91,35.262,3.53,2.806,0.786,5.445,0.733,355.273,146.939,67.38,38.179,5.273,3.849,7.451,10.644
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,160,52.298,50.609,38.392,1.8,50.609,38.392,-1.109,3.345,5.315,132.761,379.053,6.988,71.311,39.693,95.754,6.591,10.686,0.92,31.172,3.639,3.103,0.687,5.445,0.733,361.336,150.478,68.54,38.859,5.272,3.872,7.451,10.65
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,161,52.286,50.622,38.429,1.8,50.622,38.429,-1.111,3.338,5.29,131.509,380.804,6.995,71.992,39.395,96.268,6.523,10.672,0.946,31.964,3.875,3.277,0.742,5.445,0.733,362.716,149.597,68.692,39.038,5.28,3.832,7.416,10.644
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,162,51.976,50.645,38.438,1.8,50.645,38.438,-1.113,3.329,5.36,130.051,376.591,6.969,70.255,39.071,94.235,6.489,10.691,0.956,35.95,3.602,2.988,0.683,5.445,0.733,358.423,148.219,67.96,37.764,5.274,3.925,7.491,10.644
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,163,51.939,50.676,38.483,1.8,50.676,38.483,-1.125,3.335,5.363,130.319,379.163,7.045,70.696,39.077,94.684,6.462,10.696,0.884,33.435,4.121,3.136,0.884,5.445,0.733,359.252,150.231,67.759,37.133,5.302,4.046,7.613,10.685
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,164,51.58,50.707,38.51,1.8,50.707,38.51,-1.124,3.313,5.358,129.493,376.585,6.99,70.283,39.083,94.191,6.44,10.702,0.93,39.735,3.9,2.824,0.897,5.445,0.733,356.932,149.146,67.244,36.197,5.308,4.12,7.677,10.679
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,165,51.44,50.737,38.547,1.8,50.737,38.547,-1.129,3.32,5.337,128.139,378.94,7.005,70.996,38.597,94.362,6.428,10.702,0.93,31.431,4.083,2.896,0.999,5.445,0.733,358.287,148.792,67.513,36.066,5.307,4.125,7.683,10.656
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,166,51.501,50.773,38.6,1.8,50.773,38.6,-1.139,3.331,5.335,128.082,382.108,7.08,71.626,38.454,94.323,6.437,10.655,0.936,34.543,3.808,2.731,0.869,5.445,0.733,359.755,150.435,68.546,36.501,5.248,4.121,7.718,10.604
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,167,50.862,50.798,38.621,1.8,50.798,38.621,-1.132,3.327,5.296,124.631,377.837,6.946,71.345,37.457,92.323,6.406,10.647,0.889,34.627,3.108,2.554,0.653,5.445,0.733,356.571,145.896,67.507,36.67,5.282,3.979,7.544,10.633
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,168,50.26,50.822,38.646,1.8,50.822,38.646,-1.125,3.301,5.289,122.039,375.556,6.82,71.01,36.971,91.545,6.296,10.611,0.905,34.737,3.212,2.277,0.685,5.445,0.733,355.199,142.395,67.735,35.118,5.244,4.055,7.526,10.586
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,169,50.278,50.834,38.691,1.8,50.834,38.691,-1.13,3.298,5.252,120.912,375.736,6.857,71.544,36.662,91.239,6.334,10.609,0.942,35.684,3.407,2.43,0.745,5.445,0.733,354.534,142.115,67.273,34.688,5.27,4.097,7.648,10.552
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,170,50.455,50.868,38.741,1.8,50.868,38.741,-1.141,3.339,5.239,122.54,381.427,6.947,72.812,36.7,92.41,6.39,10.609,0.942,31.431,3.591,2.544,0.8,5.445,0.733,358.396,145.571,67.449,35.142,5.314,4.142,7.741,10.581
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,171,50.217,50.897,38.765,1.8,50.897,38.765,-1.137,3.316,5.262,122.35,381.558,6.889,72.513,36.895,92.33,6.42,10.611,0.905,35.646,3.001,2.382,0.623,5.445,0.733,359.082,144.826,67.53,35.281,5.317,4.105,7.694,10.586
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,172,50.205,50.922,38.786,1.8,50.922,38.786,-1.132,3.319,5.284,121.916,381.774,6.856,72.253,36.731,91.488,6.461,10.624,0.916,33.002,3.12,2.56,0.619,5.445,0.733,359.958,143.733,67.711,34.368,5.316,4.182,7.758,10.592
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,173,49.706,50.949,38.813,1.8,50.949,38.813,-1.132,3.342,5.308,121.752,381.515,6.789,71.87,36.426,90.713,6.58,10.611,0.905,38.624,2.98,2.402,0.654,5.445,0.733,359.673,143.594,67.703,34.27,5.313,4.19,7.781,10.586
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,174,49.834,50.977,38.841,1.8,50.977,38.841,-1.128,3.347,5.326,122.509,384.873,6.783,72.259,36.602,90.751,6.569,10.632,1.265,34.672,3.077,2.432,0.647,5.445,0.733,363.355,144.027,68.445,34.845,5.309,4.133,7.729,10.586
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,175,49.585,50.995,38.872,1.8,50.995,38.872,-1.127,3.343,5.34,120.801,383.665,6.738,71.843,36.13,89.601,6.621,10.656,1.258,33.903,3.159,2.422,0.685,5.445,0.733,362.354,142.112,68.119,34.279,5.319,4.146,7.723,10.592
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,176,49.335,51.024,38.888,1.8,51.024,38.888,-1.122,3.313,5.364,117.521,383.552,6.676,71.506,35.476,89.038,6.516,10.657,1.235,41.261,3.776,2.643,0.859,5.445,0.733,362.616,138.457,67.742,32.966,5.353,4.2,7.764,10.633
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,177,49.664,51.065,38.934,1.8,51.065,38.934,-1.121,3.33,5.374,119.845,388.632,6.71,72.312,35.984,89.922,6.584,10.663,1.212,35.95,3.639,2.624,0.802,5.445,0.733,367.697,140.78,68.608,32.685,5.359,4.307,7.874,10.639
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,178,49.554,51.113,38.937,1.8,51.113,38.937,-1.106,3.342,5.366,119.655,387.775,6.598,72.265,35.805,88.784,6.715,10.661,1.281,41.489,4.607,3.168,1.262,5.445,0.733,368.991,138.439,69.227,31.99,5.33,4.328,7.88,10.639
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,179,48.903,51.143,38.939,1.8,51.143,38.939,-1.091,3.31,5.387,116.421,383.529,6.413,71.191,35.17,86.401,6.65,10.707,1.267,45.065,4.163,2.879,1.011,5.445,0.733,366.79,133.16,69.063,31.02,5.311,4.293,7.81,10.644
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,180,48.952,51.174,38.975,1.8,51.174,38.975,-1.091,3.313,5.4,115.25,386.426,6.418,71.562,34.785,87.053,6.579,10.705,1.244,42.794,4.412,3.042,1.143,5.445,0.733,369.446,132.23,69.562,32.112,5.311,4.118,7.66,10.639
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,181,48.629,51.214,38.996,1.8,51.214,38.996,-1.083,3.295,5.416,114.364,384.947,6.326,71.07,34.706,85.874,6.556,10.73,1.238,40.599,4.215,2.949,1.006,5.445,0.733,368.976,130.335,69.081,31.455,5.341,4.144,7.567,10.726
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,182,48.416,51.249,39.006,1.8,51.249,39.006,-1.077,3.291,5.449,112.833,382.776,6.26,70.244,34.288,84.32,6.569,10.758,1.277,39.149,4.011,2.818,0.968,5.445,0.733,367.563,128.046,69.025,30.753,5.325,4.164,7.677,10.685
MCZ6927mesohippusbarbouri_3digits_bonejtrimmed.tif,5,183,48.477,51.274,39.033,1.8,51.274,39.033,-1.075,3.27,5.463,112.563,384.366,6.249,70.353,34.425,84.76,6.526,10.779,1.247,39.055,3.201,2.507,0.656,5.445,0.733,369.404,127.525,69.259,30.906,5.334,4.126,7.631,10.697
